model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3335 distinct=3335 train=2492 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2401 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4893 [00:00<?, ? examples/s]
Map: 100%|██████████| 4893/4893 [00:00<00:00, 137281.29 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2752 of 4893 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
                                                  
 65%|██████▌   | 1304/2000 [28:12<13:54,  1.20s/it]
 65%|██████▌   | 1305/2000 [28:13<13:52,  1.20s/it]
 65%|██████▌   | 1306/2000 [28:14<13:45,  1.19s/it]
 65%|██████▌   | 1307/2000 [28:15<13:50,  1.20s/it]
 65%|██████▌   | 1308/2000 [28:16<13:45,  1.19s/it]
 65%|██████▌   | 1309/2000 [28:17<13:34,  1.18s/it]
 66%|██████▌   | 1310/2000 [28:19<13:32,  1.18s/it]
                                                   

 66%|██████▌   | 1310/2000 [28:19<13:32,  1.18s/it]
 66%|██████▌   | 1311/2000 [28:20<13:33,  1.18s/it]
 66%|██████▌   | 1312/2000 [28:21<13:37,  1.19s/it]
 66%|██████▌   | 1313/2000 [28:22<13:29,  1.18s/it]
 66%|██████▌   | 1314/2000 [28:23<13:26,  1.18s/it]
 66%|██████▌   | 1315/2000 [28:25<13:20,  1.17s/it]
 66%|██████▌   | 1316/2000 [28:26<13:32,  1.19s/it]
 66%|██████▌   | 1317/2000 [28:27<13:37,  1.20s/it]
 66%|██████▌   | 1318/2000 [28:28<13:26,  1.18s/it]
 66%|██████▌   | 1319/2000 [28:29<13:20,  1.18s/it]
 66%|██████▌   | 1320/2000 [28:30<13:19,  1.18s/it]
                                                   

 66%|██████▌   | 1320/2000 [28:30<13:19,  1.18s/it]
 66%|██████▌   | 1321/2000 [28:32<13:31,  1.20s/it]
 66%|██████▌   | 1322/2000 [28:33<13:17,  1.18s/it]
 66%|██████▌   | 1323/2000 [28:34<13:05,  1.16s/it]
 66%|██████▌   | 1324/2000 [28:35<13:14,  1.18s/it]
 66%|██████▋   | 1325/2000 [28:36<13:22,  1.19s/it]
 66%|██████▋   | 1326/2000 [28:38<13:18,  1.18s/it]
 66%|██████▋   | 1327/2000 [28:39<13:16,  1.18s/it]
 66%|██████▋   | 1328/2000 [28:41<15:29,  1.38s/it]
 66%|██████▋   | 1329/2000 [28:42<14:50,  1.33s/it]
 66%|██████▋   | 1330/2000 [28:43<14:27,  1.29s/it]
                                                   

 66%|██████▋   | 1330/2000 [28:43<14:27,  1.29s/it]
 67%|██████▋   | 1331/2000 [28:45<16:03,  1.44s/it]
 67%|██████▋   | 1332/2000 [28:46<14:56,  1.34s/it]
 67%|██████▋   | 1333/2000 [28:47<14:25,  1.30s/it]
 67%|██████▋   | 1334/2000 [28:48<14:15,  1.28s/it]
 67%|██████▋   | 1335/2000 [28:49<13:48,  1.25s/it]
 67%|██████▋   | 1336/2000 [28:51<13:27,  1.22s/it]
 67%|██████▋   | 1337/2000 [28:52<13:10,  1.19s/it]
 67%|██████▋   | 1338/2000 [28:53<13:16,  1.20s/it]
 67%|██████▋   | 1339/2000 [28:54<13:09,  1.19s/it]
 67%|██████▋   | 1340/2000 [28:55<13:11,  1.20s/it]
                                                   

 67%|██████▋   | 1340/2000 [28:55<13:11,  1.20s/it]
 67%|██████▋   | 1341/2000 [28:57<13:13,  1.20s/it]
 67%|██████▋   | 1342/2000 [28:58<13:09,  1.20s/it]
 67%|██████▋   | 1343/2000 [28:59<13:19,  1.22s/it]
 67%|██████▋   | 1344/2000 [29:00<13:09,  1.20s/it]
 67%|██████▋   | 1345/2000 [29:01<13:07,  1.20s/it]
 67%|██████▋   | 1346/2000 [29:03<13:05,  1.20s/it]
 67%|██████▋   | 1347/2000 [29:04<13:15,  1.22s/it]
 67%|██████▋   | 1348/2000 [29:05<13:05,  1.20s/it]
 67%|██████▋   | 1349/2000 [29:06<12:53,  1.19s/it]
 68%|██████▊   | 1350/2000 [29:07<12:48,  1.18s/it]
                                                   

 68%|██████▊   | 1350/2000 [29:07<12:48,  1.18s/it]
 68%|██████▊   | 1351/2000 [29:09<12:56,  1.20s/it]
 68%|██████▊   | 1352/2000 [29:10<12:50,  1.19s/it]
 68%|██████▊   | 1353/2000 [29:11<12:44,  1.18s/it]
 68%|██████▊   | 1354/2000 [29:12<12:44,  1.18s/it]
 68%|██████▊   | 1355/2000 [29:13<12:52,  1.20s/it]
 68%|██████▊   | 1356/2000 [29:15<12:54,  1.20s/it]
 68%|██████▊   | 1357/2000 [29:16<12:41,  1.18s/it]
 68%|██████▊   | 1358/2000 [29:17<12:36,  1.18s/it]
 68%|██████▊   | 1359/2000 [29:18<12:37,  1.18s/it]
 68%|██████▊   | 1360/2000 [29:19<12:48,  1.20s/it]
                                                   

 68%|██████▊   | 1360/2000 [29:19<12:48,  1.20s/it]
 68%|██████▊   | 1361/2000 [29:21<12:47,  1.20s/it]
 68%|██████▊   | 1362/2000 [29:22<12:42,  1.20s/it]
 68%|██████▊   | 1363/2000 [29:23<12:42,  1.20s/it]
 68%|██████▊   | 1364/2000 [29:24<12:48,  1.21s/it]
 68%|██████▊   | 1365/2000 [29:25<12:44,  1.20s/it]
 68%|██████▊   | 1366/2000 [29:27<12:40,  1.20s/it]
 68%|██████▊   | 1367/2000 [29:28<12:38,  1.20s/it]
 68%|██████▊   | 1368/2000 [29:29<12:44,  1.21s/it]
 68%|██████▊   | 1369/2000 [29:30<12:50,  1.22s/it]
 68%|██████▊   | 1370/2000 [29:31<12:49,  1.22s/it]
                                                   

 68%|██████▊   | 1370/2000 [29:31<12:49,  1.22s/it]
 69%|██████▊   | 1371/2000 [29:33<12:52,  1.23s/it]
 69%|██████▊   | 1372/2000 [29:34<12:51,  1.23s/it]
 69%|██████▊   | 1373/2000 [29:35<12:36,  1.21s/it]
 69%|██████▊   | 1374/2000 [29:36<12:19,  1.18s/it]
 69%|██████▉   | 1375/2000 [29:37<12:18,  1.18s/it]
 69%|██████▉   | 1376/2000 [29:39<12:31,  1.20s/it]
 69%|██████▉   | 1377/2000 [29:40<14:36,  1.41s/it]
 69%|██████▉   | 1378/2000 [29:42<14:38,  1.41s/it]
 69%|██████▉   | 1379/2000 [29:43<14:25,  1.39s/it]
 69%|██████▉   | 1380/2000 [29:44<13:36,  1.32s/it]
                                                   

 69%|██████▉   | 1380/2000 [29:44<13:36,  1.32s/it]
 69%|██████▉   | 1381/2000 [29:46<14:34,  1.41s/it]
 69%|██████▉   | 1382/2000 [29:47<13:47,  1.34s/it]
 69%|██████▉   | 1383/2000 [29:48<13:17,  1.29s/it]
 69%|██████▉   | 1384/2000 [29:50<13:14,  1.29s/it]
 69%|██████▉   | 1385/2000 [29:51<13:08,  1.28s/it]
 69%|██████▉   | 1386/2000 [29:52<12:50,  1.25s/it]
 69%|██████▉   | 1387/2000 [29:53<12:37,  1.24s/it]
 69%|██████▉   | 1388/2000 [29:54<12:12,  1.20s/it]
 69%|██████▉   | 1389/2000 [29:56<12:08,  1.19s/it]
 70%|██████▉   | 1390/2000 [29:57<12:03,  1.19s/it]
                                                   

 70%|██████▉   | 1390/2000 [29:57<12:03,  1.19s/it]
 70%|██████▉   | 1391/2000 [29:58<12:11,  1.20s/it]
 70%|██████▉   | 1392/2000 [29:59<12:01,  1.19s/it]
 70%|██████▉   | 1393/2000 [30:00<11:59,  1.18s/it]
 70%|██████▉   | 1394/2000 [30:02<11:55,  1.18s/it]
 70%|██████▉   | 1395/2000 [30:03<11:56,  1.18s/it]
 70%|██████▉   | 1396/2000 [30:04<12:03,  1.20s/it]
 70%|██████▉   | 1397/2000 [30:05<11:54,  1.18s/it]
 70%|██████▉   | 1398/2000 [30:06<11:50,  1.18s/it]
 70%|██████▉   | 1399/2000 [30:07<11:56,  1.19s/it]
 70%|███████   | 1400/2000 [30:09<12:00,  1.20s/it]
                                                   

 70%|███████   | 1400/2000 [30:09<12:00,  1.20s/it]
 70%|███████   | 1401/2000 [30:10<11:49,  1.18s/it]
 70%|███████   | 1402/2000 [30:11<11:47,  1.18s/it]
 70%|███████   | 1403/2000 [30:12<11:34,  1.16s/it]
 70%|███████   | 1404/2000 [30:13<11:48,  1.19s/it]
 70%|███████   | 1405/2000 [30:15<11:42,  1.18s/it]
 70%|███████   | 1406/2000 [30:16<11:42,  1.18s/it]
 70%|███████   | 1407/2000 [30:17<11:38,  1.18s/it]
 70%|███████   | 1408/2000 [30:18<11:39,  1.18s/it]
 70%|███████   | 1409/2000 [30:19<11:44,  1.19s/it]
 70%|███████   | 1410/2000 [30:20<11:40,  1.19s/it]
                                                   

 70%|███████   | 1410/2000 [30:21<11:40,  1.19s/it]
 71%|███████   | 1411/2000 [30:22<11:40,  1.19s/it]
 71%|███████   | 1412/2000 [30:23<11:45,  1.20s/it]
 71%|███████   | 1413/2000 [30:24<11:48,  1.21s/it]
 71%|███████   | 1414/2000 [30:25<11:38,  1.19s/it]
 71%|███████   | 1415/2000 [30:26<11:30,  1.18s/it]
 71%|███████   | 1416/2000 [30:28<11:26,  1.18s/it]
 71%|███████   | 1417/2000 [30:29<11:14,  1.16s/it]
 71%|███████   | 1418/2000 [30:30<11:11,  1.15s/it]
 71%|███████   | 1419/2000 [30:31<11:11,  1.16s/it]
 71%|███████   | 1420/2000 [30:32<11:06,  1.15s/it]
                                                   

 71%|███████   | 1420/2000 [30:32<11:06,  1.15s/it]
 71%|███████   | 1421/2000 [30:33<11:01,  1.14s/it]
 71%|███████   | 1422/2000 [30:34<11:02,  1.15s/it]
 71%|███████   | 1423/2000 [30:36<11:15,  1.17s/it]
 71%|███████   | 1424/2000 [30:37<11:24,  1.19s/it]
 71%|███████▏  | 1425/2000 [30:38<11:24,  1.19s/it]
 71%|███████▏  | 1426/2000 [30:39<11:30,  1.20s/it]
 71%|███████▏  | 1427/2000 [30:41<12:29,  1.31s/it]
 71%|███████▏  | 1428/2000 [30:42<12:12,  1.28s/it]
 71%|███████▏  | 1429/2000 [30:43<11:43,  1.23s/it]
 72%|███████▏  | 1430/2000 [30:45<12:51,  1.35s/it]
                                                   

 72%|███████▏  | 1430/2000 [30:45<12:51,  1.35s/it]
 72%|███████▏  | 1431/2000 [30:46<12:28,  1.32s/it]
 72%|███████▏  | 1432/2000 [30:48<13:02,  1.38s/it]
 72%|███████▏  | 1433/2000 [30:49<13:09,  1.39s/it]
 72%|███████▏  | 1434/2000 [30:50<12:57,  1.37s/it]
 72%|███████▏  | 1435/2000 [30:51<12:13,  1.30s/it]
 72%|███████▏  | 1436/2000 [30:53<11:50,  1.26s/it]
 72%|███████▏  | 1437/2000 [30:54<11:38,  1.24s/it]
 72%|███████▏  | 1438/2000 [30:55<11:36,  1.24s/it]
 72%|███████▏  | 1439/2000 [30:56<11:30,  1.23s/it]
 72%|███████▏  | 1440/2000 [30:57<11:18,  1.21s/it]
                                                   

{'embedding_loss': 0.1306, 'grad_norm': 2.033916711807251, 'learning_rate': 1.4122222222222225e-05, 'epoch': 0.36}
{'embedding_loss': 0.1218, 'grad_norm': 1.3818120956420898, 'learning_rate': 1.4011111111111113e-05, 'epoch': 0.37}
{'embedding_loss': 0.1454, 'grad_norm': 1.486541748046875, 'learning_rate': 1.39e-05, 'epoch': 0.38}
{'embedding_loss': 0.1114, 'grad_norm': 1.760301947593689, 'learning_rate': 1.3788888888888889e-05, 'epoch': 0.38}
{'embedding_loss': 0.1023, 'grad_norm': 0.6313955783843994, 'learning_rate': 1.3677777777777779e-05, 'epoch': 0.39}
{'embedding_loss': 0.1164, 'grad_norm': 1.0997920036315918, 'learning_rate': 1.3566666666666668e-05, 'epoch': 0.39}
{'embedding_loss': 0.0914, 'grad_norm': 1.375883936882019, 'learning_rate': 1.3455555555555556e-05, 'epoch': 0.4}
{'embedding_loss': 0.1092, 'grad_norm': 1.408707618713379, 'learning_rate': 1.3344444444444446e-05, 'epoch': 0.4}
{'embedding_loss': 0.1154, 'grad_norm': 1.6086571216583252, 'learning_rate': 1.3233333333333334e-05, 'epoch': 0.41}
{'embedding_loss': 0.0858, 'grad_norm': 1.6197450160980225, 'learning_rate': 1.3122222222222222e-05, 'epoch': 0.41}
{'embedding_loss': 0.0928, 'grad_norm': 2.125152587890625, 'learning_rate': 1.3011111111111112e-05, 'epoch': 0.41}
{'embedding_loss': 0.1329, 'grad_norm': 1.0067611932754517, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.42}
{'embedding_loss': 0.1246, 'grad_norm': 1.9685827493667603, 'learning_rate': 1.278888888888889e-05, 'epoch': 0.42}
{'embedding_loss': 0.111, 'grad_norm': 0.8011411428451538, 'learning_rate': 1.2677777777777778e-05, 'epoch': 0.43}
{'embedding_loss': 0.0995, 'grad_norm': 2.5201151371002197, 'learning_rate': 1.2566666666666668e-05, 'epoch': 0.43}
{'embedding_loss': 0.1206, 'grad_norm': 1.4941188097000122, 'learning_rate': 1.2455555555555556e-05, 'epoch': 0.44}
{'embedding_loss': 0.1218, 'grad_norm': 3.352123975753784, 'learning_rate': 1.2344444444444446e-05, 'epoch': 0.45}
{'embedding_loss': 0.1013, 'grad_norm': 3.1716301441192627, 'learning_rate': 1.2233333333333335e-05, 'epoch': 0.45}
{'embedding_loss': 0.1034, 'grad_norm': 2.6228573322296143, 'learning_rate': 1.2122222222222223e-05, 'epoch': 0.46}
{'embedding_loss': 0.0823, 'grad_norm': 1.7564733028411865, 'learning_rate': 1.2011111111111111e-05, 'epoch': 0.46}
{'embedding_loss': 0.0797, 'grad_norm': 1.7933911085128784, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.47}
{'embedding_loss': 0.1019, 'grad_norm': 2.1337952613830566, 'learning_rate': 1.178888888888889e-05, 'epoch': 0.47}
{'embedding_loss': 0.114, 'grad_norm': 1.0263241529464722, 'learning_rate': 1.1677777777777779e-05, 'epoch': 0.47}
{'embedding_loss': 0.1094, 'grad_norm': 1.2969361543655396, 'learning_rate': 1.1566666666666669e-05, 'epoch': 0.48}
{'embedding_loss': 0.0994, 'grad_norm': 0.2381218820810318, 'learning_rate': 1.1455555555555557e-05, 'epoch': 0.48}
{'embedding_loss': 0.1127, 'grad_norm': 1.559966802597046, 'learning_rate': 1.1344444444444445e-05, 'epoch': 0.49}
{'embedding_loss': 0.081, 'grad_norm': 1.646937370300293, 'learning_rate': 1.1233333333333333e-05, 'epoch': 0.49}
{'embedding_loss': 0.0999, 'grad_norm': 0.1139228492975235, 'learning_rate': 1.1122222222222223e-05, 'epoch': 0.5}
{'embedding_loss': 0.079, 'grad_norm': 0.4911344051361084, 'learning_rate': 1.1011111111111113e-05, 'epoch': 0.51}
{'embedding_loss': 0.0855, 'grad_norm': 0.5042768716812134, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.51}
{'embedding_loss': 0.0961, 'grad_norm': 3.2036447525024414, 'learning_rate': 1.0788888888888889e-05, 'epoch': 0.52}
{'embedding_loss': 0.1023, 'grad_norm': 2.228222370147705, 'learning_rate': 1.0677777777777779e-05, 'epoch': 0.52}
{'embedding_loss': 0.0664, 'grad_norm': 3.278289318084717, 'learning_rate': 1.0566666666666667e-05, 'epoch': 0.53}
{'embedding_loss': 0.091, 'grad_norm': 0.8690028190612793, 'learning_rate': 1.0455555555555556e-05, 'epoch': 0.53}
{'embedding_loss': 0.0977, 'grad_norm': 1.329848289489746, 'learning_rate': 1.0344444444444446e-05, 'epoch': 0.54}
{'embedding_loss': 0.0824, 'grad_norm': 2.900327444076538, 'learning_rate': 1.0233333333333336e-05, 'epoch': 0.54}
{'embedding_loss': 0.0777, 'grad_norm': 1.289894700050354, 'learning_rate': 1.0122222222222222e-05, 'epoch': 0.55}
{'embedding_loss': 0.0892, 'grad_norm': 2.8881876468658447, 'learning_rate': 1.0011111111111112e-05, 'epoch': 0.55}
{'embedding_loss': 0.0636, 'grad_norm': 0.46857333183288574, 'learning_rate': 9.9e-06, 'epoch': 0.56}
{'embedding_loss': 0.0837, 'grad_norm': 2.7617835998535156, 'learning_rate': 9.78888888888889e-06, 'epoch': 0.56}
{'embedding_loss': 0.0809, 'grad_norm': 3.079657554626465, 'learning_rate': 9.677777777777778e-06, 'epoch': 0.56}
{'embedding_loss': 0.119, 'grad_norm': 1.7195552587509155, 'learning_rate': 9.566666666666668e-06, 'epoch': 0.57}
{'embedding_loss': 0.1081, 'grad_norm': 2.233031988143921, 'learning_rate': 9.455555555555557e-06, 'epoch': 0.57}
{'embedding_loss': 0.0717, 'grad_norm': 1.0189353227615356, 'learning_rate': 9.344444444444446e-06, 'epoch': 0.58}
{'embedding_loss': 0.0964, 'grad_norm': 0.1891506314277649, 'learning_rate': 9.233333333333334e-06, 'epoch': 0.58}
{'embedding_loss': 0.0881, 'grad_norm': 0.8320823311805725, 'learning_rate': 9.122222222222223e-06, 'epoch': 0.59}
{'embedding_loss': 0.0662, 'grad_norm': 1.1189277172088623, 'learning_rate': 9.011111111111111e-06, 'epoch': 0.59}
{'embedding_loss': 0.0871, 'grad_norm': 1.2000938653945923, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.6}
{'embedding_loss': 0.0755, 'grad_norm': 1.6049784421920776, 'learning_rate': 8.788888888888891e-06, 'epoch': 0.6}
{'embedding_loss': 0.0902, 'grad_norm': 2.3484439849853516, 'learning_rate': 8.677777777777779e-06, 'epoch': 0.61}
{'embedding_loss': 0.0605, 'grad_norm': 1.2518057823181152, 'learning_rate': 8.566666666666667e-06, 'epoch': 0.61}
{'embedding_loss': 0.0609, 'grad_norm': 0.6270687580108643, 'learning_rate': 8.455555555555555e-06, 'epoch': 0.62}
{'embedding_loss': 0.0924, 'grad_norm': 0.5463810563087463, 'learning_rate': 8.344444444444445e-06, 'epoch': 0.62}
{'embedding_loss': 0.0813, 'grad_norm': 1.1042506694793701, 'learning_rate': 8.233333333333335e-06, 'epoch': 0.63}
{'embedding_loss': 0.0622, 'grad_norm': 1.1628035306930542, 'learning_rate': 8.122222222222223e-06, 'epoch': 0.64}
{'embedding_loss': 0.0711, 'grad_norm': 1.2408148050308228, 'learning_rate': 8.011111111111113e-06, 'epoch': 0.64}
{'embedding_loss': 0.0723, 'grad_norm': 1.9230740070343018, 'learning_rate': 7.9e-06, 'epoch': 0.65}
{'embedding_loss': 0.0583, 'grad_norm': 1.0771104097366333, 'learning_rate': 7.788888888888889e-06, 'epoch': 0.65}
{'embedding_loss': 0.0655, 'grad_norm': 4.907695293426514, 'learning_rate': 7.677777777777778e-06, 'epoch': 0.66}
{'embedding_loss': 0.0704, 'grad_norm': 0.7024626731872559, 'learning_rate': 7.566666666666667e-06, 'epoch': 0.66}
{'embedding_loss': 0.0856, 'grad_norm': 1.3038686513900757, 'learning_rate': 7.455555555555556e-06, 'epoch': 0.67}
{'embedding_loss': 0.0705, 'grad_norm': 2.0171008110046387, 'learning_rate': 7.344444444444445e-06, 'epoch': 0.67}
{'embedding_loss': 0.0727, 'grad_norm': 1.2710412740707397, 'learning_rate': 7.233333333333334e-06, 'epoch': 0.68}
{'embedding_loss': 0.0793, 'grad_norm': 3.314283609390259, 'learning_rate': 7.122222222222222e-06, 'epoch': 0.68}
{'embedding_loss': 0.0606, 'grad_norm': 1.2054035663604736, 'learning_rate': 7.011111111111112e-06, 'epoch': 0.69}
{'embedding_loss': 0.0502, 'grad_norm': 1.2175827026367188, 'learning_rate': 6.9e-06, 'epoch': 0.69}
{'embedding_loss': 0.0941, 'grad_norm': 1.9559962749481201, 'learning_rate': 6.788888888888889e-06, 'epoch': 0.69}
{'embedding_loss': 0.1003, 'grad_norm': 0.85179203748703, 'learning_rate': 6.677777777777779e-06, 'epoch': 0.7}
{'embedding_loss': 0.0631, 'grad_norm': 0.4830191135406494, 'learning_rate': 6.566666666666667e-06, 'epoch': 0.7}
{'embedding_loss': 0.0577, 'grad_norm': 0.20612402260303497, 'learning_rate': 6.455555555555556e-06, 'epoch': 0.71}
{'embedding_loss': 0.0582, 'grad_norm': 3.2157270908355713, 'learning_rate': 6.3444444444444454e-06, 'epoch': 0.71}
{'embedding_loss': 0.0855, 'grad_norm': 2.533294439315796, 'learning_rate': 6.2333333333333335e-06, 'epoch': 0.72}
 72%|███████▏  | 1440/2000 [30:57<11:18,  1.21s/it]
 72%|███████▏  | 1441/2000 [30:59<11:14,  1.21s/it]
 72%|███████▏  | 1442/2000 [31:00<11:16,  1.21s/it]
 72%|███████▏  | 1443/2000 [31:01<11:21,  1.22s/it]
 72%|███████▏  | 1444/2000 [31:02<11:14,  1.21s/it]
 72%|███████▏  | 1445/2000 [31:03<10:55,  1.18s/it]
 72%|███████▏  | 1446/2000 [31:05<10:47,  1.17s/it]
 72%|███████▏  | 1447/2000 [31:06<10:56,  1.19s/it]
 72%|███████▏  | 1448/2000 [31:07<10:50,  1.18s/it]
 72%|███████▏  | 1449/2000 [31:08<10:50,  1.18s/it]
 72%|███████▎  | 1450/2000 [31:09<10:48,  1.18s/it]
                                                   

 72%|███████▎  | 1450/2000 [31:09<10:48,  1.18s/it]
 73%|███████▎  | 1451/2000 [31:11<11:00,  1.20s/it]
 73%|███████▎  | 1452/2000 [31:12<10:53,  1.19s/it]
 73%|███████▎  | 1453/2000 [31:13<10:49,  1.19s/it]
 73%|███████▎  | 1454/2000 [31:14<10:50,  1.19s/it]
 73%|███████▎  | 1455/2000 [31:15<10:58,  1.21s/it]
 73%|███████▎  | 1456/2000 [31:17<10:54,  1.20s/it]
 73%|███████▎  | 1457/2000 [31:18<10:47,  1.19s/it]
 73%|███████▎  | 1458/2000 [31:19<10:43,  1.19s/it]
 73%|███████▎  | 1459/2000 [31:20<10:53,  1.21s/it]
 73%|███████▎  | 1460/2000 [31:21<10:56,  1.21s/it]
                                                   

 73%|███████▎  | 1460/2000 [31:21<10:56,  1.21s/it]
 73%|███████▎  | 1461/2000 [31:23<10:46,  1.20s/it]
 73%|███████▎  | 1462/2000 [31:24<10:43,  1.20s/it]
 73%|███████▎  | 1463/2000 [31:25<10:46,  1.20s/it]
 73%|███████▎  | 1464/2000 [31:26<10:47,  1.21s/it]
 73%|███████▎  | 1465/2000 [31:27<10:38,  1.19s/it]
 73%|███████▎  | 1466/2000 [31:29<10:31,  1.18s/it]
 73%|███████▎  | 1467/2000 [31:30<10:37,  1.20s/it]
 73%|███████▎  | 1468/2000 [31:31<10:47,  1.22s/it]
 73%|███████▎  | 1469/2000 [31:32<10:37,  1.20s/it]
 74%|███████▎  | 1470/2000 [31:33<10:38,  1.21s/it]
                                                   

 74%|███████▎  | 1470/2000 [31:33<10:38,  1.21s/it]
 74%|███████▎  | 1471/2000 [31:35<10:32,  1.20s/it]
 74%|███████▎  | 1472/2000 [31:36<10:45,  1.22s/it]
 74%|███████▎  | 1473/2000 [31:37<10:55,  1.24s/it]
 74%|███████▎  | 1474/2000 [31:38<10:56,  1.25s/it]
 74%|███████▍  | 1475/2000 [31:40<12:38,  1.44s/it]
 74%|███████▍  | 1476/2000 [31:41<11:46,  1.35s/it]
 74%|███████▍  | 1477/2000 [31:43<11:25,  1.31s/it]
 74%|███████▍  | 1478/2000 [31:44<11:36,  1.33s/it]
 74%|███████▍  | 1479/2000 [31:46<12:37,  1.45s/it]
 74%|███████▍  | 1480/2000 [31:47<11:47,  1.36s/it]
                                                   

 74%|███████▍  | 1480/2000 [31:47<11:47,  1.36s/it]
 74%|███████▍  | 1481/2000 [31:48<11:22,  1.31s/it]
 74%|███████▍  | 1482/2000 [31:49<11:09,  1.29s/it]
 74%|███████▍  | 1483/2000 [31:51<10:56,  1.27s/it]
 74%|███████▍  | 1484/2000 [31:52<10:34,  1.23s/it]
 74%|███████▍  | 1485/2000 [31:53<10:32,  1.23s/it]
 74%|███████▍  | 1486/2000 [31:54<10:29,  1.23s/it]
 74%|███████▍  | 1487/2000 [31:55<10:33,  1.23s/it]
 74%|███████▍  | 1488/2000 [31:57<10:15,  1.20s/it]
 74%|███████▍  | 1489/2000 [31:58<10:16,  1.21s/it]
 74%|███████▍  | 1490/2000 [31:59<10:14,  1.21s/it]
                                                   

 74%|███████▍  | 1490/2000 [31:59<10:14,  1.21s/it]
 75%|███████▍  | 1491/2000 [32:00<10:17,  1.21s/it]
 75%|███████▍  | 1492/2000 [32:01<10:03,  1.19s/it]
 75%|███████▍  | 1493/2000 [32:03<10:08,  1.20s/it]
 75%|███████▍  | 1494/2000 [32:04<10:13,  1.21s/it]
 75%|███████▍  | 1495/2000 [32:05<10:13,  1.22s/it]
 75%|███████▍  | 1496/2000 [32:06<09:55,  1.18s/it]
 75%|███████▍  | 1497/2000 [32:07<09:54,  1.18s/it]
 75%|███████▍  | 1498/2000 [32:08<09:56,  1.19s/it]
 75%|███████▍  | 1499/2000 [32:10<10:02,  1.20s/it]
 75%|███████▌  | 1500/2000 [32:11<09:49,  1.18s/it]
                                                   

 75%|███████▌  | 1500/2000 [32:11<09:49,  1.18s/it]
 75%|███████▌  | 1501/2000 [32:12<09:57,  1.20s/it]
 75%|███████▌  | 1502/2000 [32:13<09:58,  1.20s/it]
 75%|███████▌  | 1503/2000 [32:14<09:55,  1.20s/it]
 75%|███████▌  | 1504/2000 [32:16<09:41,  1.17s/it]
 75%|███████▌  | 1505/2000 [32:17<09:45,  1.18s/it]
 75%|███████▌  | 1506/2000 [32:18<09:44,  1.18s/it]
 75%|███████▌  | 1507/2000 [32:19<09:45,  1.19s/it]
 75%|███████▌  | 1508/2000 [32:20<09:42,  1.18s/it]
 75%|███████▌  | 1509/2000 [32:22<09:44,  1.19s/it]
 76%|███████▌  | 1510/2000 [32:23<09:45,  1.19s/it]
                                                   

 76%|███████▌  | 1510/2000 [32:23<09:45,  1.19s/it]
 76%|███████▌  | 1511/2000 [32:24<09:50,  1.21s/it]
 76%|███████▌  | 1512/2000 [32:25<09:41,  1.19s/it]
 76%|███████▌  | 1513/2000 [32:26<09:37,  1.19s/it]
 76%|███████▌  | 1514/2000 [32:27<09:32,  1.18s/it]
 76%|███████▌  | 1515/2000 [32:29<09:38,  1.19s/it]
 76%|███████▌  | 1516/2000 [32:30<09:38,  1.20s/it]
 76%|███████▌  | 1517/2000 [32:31<09:28,  1.18s/it]
 76%|███████▌  | 1518/2000 [32:32<09:36,  1.20s/it]
 76%|███████▌  | 1519/2000 [32:34<09:38,  1.20s/it]
 76%|███████▌  | 1520/2000 [32:35<09:35,  1.20s/it]
                                                   

 76%|███████▌  | 1520/2000 [32:35<09:35,  1.20s/it]
 76%|███████▌  | 1521/2000 [32:36<09:20,  1.17s/it]
 76%|███████▌  | 1522/2000 [32:37<09:22,  1.18s/it]
 76%|███████▌  | 1523/2000 [32:38<09:31,  1.20s/it]
 76%|███████▌  | 1524/2000 [32:39<09:27,  1.19s/it]
 76%|███████▋  | 1525/2000 [32:41<11:06,  1.40s/it]
 76%|███████▋  | 1526/2000 [32:42<10:31,  1.33s/it]
 76%|███████▋  | 1527/2000 [32:44<09:58,  1.27s/it]
