model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3441 distinct=3441 train=2598 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2507 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/5105 [00:00<?, ? examples/s]
Map: 100%|██████████| 5105/5105 [00:00<00:00, 138002.54 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2773 of 5105 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
                                                  
 65%|██████▌   | 1304/2000 [26:44<14:10,  1.22s/it]
 65%|██████▌   | 1305/2000 [26:45<13:56,  1.20s/it]
 65%|██████▌   | 1306/2000 [26:46<13:49,  1.19s/it]
 65%|██████▌   | 1307/2000 [26:47<13:50,  1.20s/it]
 65%|██████▌   | 1308/2000 [26:48<13:59,  1.21s/it]
 65%|██████▌   | 1309/2000 [26:50<13:51,  1.20s/it]
 66%|██████▌   | 1310/2000 [26:51<13:45,  1.20s/it]
                                                   

 66%|██████▌   | 1310/2000 [26:51<13:45,  1.20s/it]
 66%|██████▌   | 1311/2000 [26:52<13:45,  1.20s/it]
 66%|██████▌   | 1312/2000 [26:53<13:51,  1.21s/it]
 66%|██████▌   | 1313/2000 [26:54<13:41,  1.20s/it]
 66%|██████▌   | 1314/2000 [26:56<13:36,  1.19s/it]
 66%|██████▌   | 1315/2000 [26:57<13:43,  1.20s/it]
 66%|██████▌   | 1316/2000 [26:58<13:50,  1.21s/it]
 66%|██████▌   | 1317/2000 [26:59<13:36,  1.20s/it]
 66%|██████▌   | 1318/2000 [27:00<13:30,  1.19s/it]
 66%|██████▌   | 1319/2000 [27:02<13:36,  1.20s/it]
 66%|██████▌   | 1320/2000 [27:03<13:40,  1.21s/it]
                                                   

 66%|██████▌   | 1320/2000 [27:03<13:40,  1.21s/it]
 66%|██████▌   | 1321/2000 [27:04<13:25,  1.19s/it]
 66%|██████▌   | 1322/2000 [27:05<13:22,  1.18s/it]
 66%|██████▌   | 1323/2000 [27:06<13:30,  1.20s/it]
 66%|██████▌   | 1324/2000 [27:08<13:35,  1.21s/it]
 66%|██████▋   | 1325/2000 [27:09<13:19,  1.19s/it]
 66%|██████▋   | 1326/2000 [27:10<13:13,  1.18s/it]
 66%|██████▋   | 1327/2000 [27:11<13:19,  1.19s/it]
 66%|██████▋   | 1328/2000 [27:12<13:20,  1.19s/it]
 66%|██████▋   | 1329/2000 [27:13<13:12,  1.18s/it]
 66%|██████▋   | 1330/2000 [27:15<13:14,  1.19s/it]
                                                   

 66%|██████▋   | 1330/2000 [27:15<13:14,  1.19s/it]
 67%|██████▋   | 1331/2000 [27:16<13:23,  1.20s/it]
 67%|██████▋   | 1332/2000 [27:17<13:28,  1.21s/it]
 67%|██████▋   | 1333/2000 [27:18<13:12,  1.19s/it]
 67%|██████▋   | 1334/2000 [27:19<13:06,  1.18s/it]
 67%|██████▋   | 1335/2000 [27:21<13:15,  1.20s/it]
 67%|██████▋   | 1336/2000 [27:22<13:20,  1.20s/it]
 67%|██████▋   | 1337/2000 [27:23<13:06,  1.19s/it]
 67%|██████▋   | 1338/2000 [27:24<13:04,  1.18s/it]
 67%|██████▋   | 1339/2000 [27:26<14:16,  1.30s/it]
 67%|██████▋   | 1340/2000 [27:27<14:18,  1.30s/it]
                                                   

 67%|██████▋   | 1340/2000 [27:27<14:18,  1.30s/it]
 67%|██████▋   | 1341/2000 [27:28<14:00,  1.28s/it]
 67%|██████▋   | 1342/2000 [27:30<14:06,  1.29s/it]
 67%|██████▋   | 1343/2000 [27:31<13:36,  1.24s/it]
 67%|██████▋   | 1344/2000 [27:32<13:21,  1.22s/it]
 67%|██████▋   | 1345/2000 [27:33<13:17,  1.22s/it]
 67%|██████▋   | 1346/2000 [27:34<13:20,  1.22s/it]
 67%|██████▋   | 1347/2000 [27:35<13:01,  1.20s/it]
 67%|██████▋   | 1348/2000 [27:37<12:57,  1.19s/it]
 67%|██████▋   | 1349/2000 [27:38<13:03,  1.20s/it]
 68%|██████▊   | 1350/2000 [27:39<13:07,  1.21s/it]
                                                   

 68%|██████▊   | 1350/2000 [27:39<13:07,  1.21s/it]
 68%|██████▊   | 1351/2000 [27:40<12:50,  1.19s/it]
 68%|██████▊   | 1352/2000 [27:41<12:47,  1.18s/it]
 68%|██████▊   | 1353/2000 [27:43<12:50,  1.19s/it]
 68%|██████▊   | 1354/2000 [27:44<13:02,  1.21s/it]
 68%|██████▊   | 1355/2000 [27:45<12:46,  1.19s/it]
 68%|██████▊   | 1356/2000 [27:46<12:43,  1.19s/it]
 68%|██████▊   | 1357/2000 [27:47<12:50,  1.20s/it]
 68%|██████▊   | 1358/2000 [27:49<13:05,  1.22s/it]
 68%|██████▊   | 1359/2000 [27:50<12:43,  1.19s/it]
 68%|██████▊   | 1360/2000 [27:51<12:39,  1.19s/it]
                                                   

 68%|██████▊   | 1360/2000 [27:51<12:39,  1.19s/it]
 68%|██████▊   | 1361/2000 [27:52<12:40,  1.19s/it]
 68%|██████▊   | 1362/2000 [27:53<12:51,  1.21s/it]
 68%|██████▊   | 1363/2000 [27:55<12:34,  1.18s/it]
 68%|██████▊   | 1364/2000 [27:56<12:34,  1.19s/it]
 68%|██████▊   | 1365/2000 [27:57<12:40,  1.20s/it]
 68%|██████▊   | 1366/2000 [27:58<12:46,  1.21s/it]
 68%|██████▊   | 1367/2000 [27:59<12:25,  1.18s/it]
 68%|██████▊   | 1368/2000 [28:00<12:26,  1.18s/it]
 68%|██████▊   | 1369/2000 [28:02<12:34,  1.20s/it]
 68%|██████▊   | 1370/2000 [28:03<12:40,  1.21s/it]
                                                   

 68%|██████▊   | 1370/2000 [28:03<12:40,  1.21s/it]
 69%|██████▊   | 1371/2000 [28:04<12:18,  1.17s/it]
 69%|██████▊   | 1372/2000 [28:05<12:17,  1.17s/it]
 69%|██████▊   | 1373/2000 [28:06<12:19,  1.18s/it]
 69%|██████▊   | 1374/2000 [28:08<12:22,  1.19s/it]
 69%|██████▉   | 1375/2000 [28:09<12:07,  1.16s/it]
 69%|██████▉   | 1376/2000 [28:10<12:07,  1.17s/it]
 69%|██████▉   | 1377/2000 [28:11<12:10,  1.17s/it]
 69%|██████▉   | 1378/2000 [28:12<12:14,  1.18s/it]
 69%|██████▉   | 1379/2000 [28:13<11:57,  1.16s/it]
 69%|██████▉   | 1380/2000 [28:15<12:01,  1.16s/it]
                                                   

 69%|██████▉   | 1380/2000 [28:15<12:01,  1.16s/it]
 69%|██████▉   | 1381/2000 [28:16<12:10,  1.18s/it]
 69%|██████▉   | 1382/2000 [28:17<12:13,  1.19s/it]
 69%|██████▉   | 1383/2000 [28:18<11:55,  1.16s/it]
 69%|██████▉   | 1384/2000 [28:19<11:58,  1.17s/it]
 69%|██████▉   | 1385/2000 [28:20<12:04,  1.18s/it]
 69%|██████▉   | 1386/2000 [28:22<12:13,  1.19s/it]
 69%|██████▉   | 1387/2000 [28:23<12:00,  1.18s/it]
 69%|██████▉   | 1388/2000 [28:24<12:04,  1.18s/it]
 69%|██████▉   | 1389/2000 [28:25<12:50,  1.26s/it]
 70%|██████▉   | 1390/2000 [28:27<12:25,  1.22s/it]
                                                   

 70%|██████▉   | 1390/2000 [28:27<12:25,  1.22s/it]
 70%|██████▉   | 1391/2000 [28:28<12:22,  1.22s/it]
 70%|██████▉   | 1392/2000 [28:29<12:20,  1.22s/it]
 70%|██████▉   | 1393/2000 [28:30<11:59,  1.18s/it]
 70%|██████▉   | 1394/2000 [28:31<11:59,  1.19s/it]
 70%|██████▉   | 1395/2000 [28:33<12:05,  1.20s/it]
 70%|██████▉   | 1396/2000 [28:34<12:08,  1.21s/it]
 70%|██████▉   | 1397/2000 [28:35<11:47,  1.17s/it]
 70%|██████▉   | 1398/2000 [28:36<11:48,  1.18s/it]
 70%|██████▉   | 1399/2000 [28:37<11:54,  1.19s/it]
 70%|███████   | 1400/2000 [28:38<11:58,  1.20s/it]
                                                   

 70%|███████   | 1400/2000 [28:38<11:58,  1.20s/it]
 70%|███████   | 1401/2000 [28:40<11:40,  1.17s/it]
 70%|███████   | 1402/2000 [28:41<11:42,  1.17s/it]
 70%|███████   | 1403/2000 [28:42<11:51,  1.19s/it]
 70%|███████   | 1404/2000 [28:43<11:53,  1.20s/it]
 70%|███████   | 1405/2000 [28:44<11:33,  1.17s/it]
 70%|███████   | 1406/2000 [28:46<11:37,  1.17s/it]
 70%|███████   | 1407/2000 [28:47<11:42,  1.18s/it]
 70%|███████   | 1408/2000 [28:48<11:47,  1.19s/it]
 70%|███████   | 1409/2000 [28:49<11:29,  1.17s/it]
 70%|███████   | 1410/2000 [28:50<11:31,  1.17s/it]
                                                   

 70%|███████   | 1410/2000 [28:50<11:31,  1.17s/it]
 71%|███████   | 1411/2000 [28:51<11:37,  1.18s/it]
 71%|███████   | 1412/2000 [28:53<11:41,  1.19s/it]
 71%|███████   | 1413/2000 [28:54<11:23,  1.16s/it]
 71%|███████   | 1414/2000 [28:55<11:29,  1.18s/it]
 71%|███████   | 1415/2000 [28:56<11:35,  1.19s/it]
 71%|███████   | 1416/2000 [28:57<11:39,  1.20s/it]
 71%|███████   | 1417/2000 [28:58<11:20,  1.17s/it]
 71%|███████   | 1418/2000 [29:00<11:23,  1.17s/it]
 71%|███████   | 1419/2000 [29:01<11:26,  1.18s/it]
 71%|███████   | 1420/2000 [29:02<11:28,  1.19s/it]
                                                   

 71%|███████   | 1420/2000 [29:02<11:28,  1.19s/it]
 71%|███████   | 1421/2000 [29:03<11:10,  1.16s/it]
 71%|███████   | 1422/2000 [29:04<11:13,  1.17s/it]
 71%|███████   | 1423/2000 [29:06<11:20,  1.18s/it]
 71%|███████   | 1424/2000 [29:07<11:21,  1.18s/it]
 71%|███████▏  | 1425/2000 [29:08<11:03,  1.15s/it]
 71%|███████▏  | 1426/2000 [29:09<11:06,  1.16s/it]
 71%|███████▏  | 1427/2000 [29:10<11:11,  1.17s/it]
 71%|███████▏  | 1428/2000 [29:11<11:14,  1.18s/it]
 71%|███████▏  | 1429/2000 [29:12<10:56,  1.15s/it]
 72%|███████▏  | 1430/2000 [29:14<11:04,  1.17s/it]
                                                   

 72%|███████▏  | 1430/2000 [29:14<11:04,  1.17s/it]
 72%|███████▏  | 1431/2000 [29:15<11:10,  1.18s/it]
 72%|███████▏  | 1432/2000 [29:16<11:13,  1.19s/it]
 72%|███████▏  | 1433/2000 [29:17<10:58,  1.16s/it]
 72%|███████▏  | 1434/2000 [29:18<11:02,  1.17s/it]
 72%|███████▏  | 1435/2000 [29:20<11:07,  1.18s/it]
 72%|███████▏  | 1436/2000 [29:21<11:12,  1.19s/it]
 72%|███████▏  | 1437/2000 [29:22<10:56,  1.17s/it]
 72%|███████▏  | 1438/2000 [29:23<11:02,  1.18s/it]
 72%|███████▏  | 1439/2000 [29:25<11:54,  1.27s/it]
 72%|███████▏  | 1440/2000 [29:26<11:39,  1.25s/it]
                                                   

{'embedding_loss': 0.0955, 'grad_norm': 3.730764150619507, 'learning_rate': 1.4122222222222225e-05, 'epoch': 0.36}
{'embedding_loss': 0.0923, 'grad_norm': 0.7242977023124695, 'learning_rate': 1.4011111111111113e-05, 'epoch': 0.37}
{'embedding_loss': 0.1172, 'grad_norm': 2.9985663890838623, 'learning_rate': 1.39e-05, 'epoch': 0.38}
{'embedding_loss': 0.1433, 'grad_norm': 2.0624146461486816, 'learning_rate': 1.3788888888888889e-05, 'epoch': 0.38}
{'embedding_loss': 0.1128, 'grad_norm': 4.084474563598633, 'learning_rate': 1.3677777777777779e-05, 'epoch': 0.39}
{'embedding_loss': 0.0966, 'grad_norm': 1.555818796157837, 'learning_rate': 1.3566666666666668e-05, 'epoch': 0.39}
{'embedding_loss': 0.1331, 'grad_norm': 2.6333506107330322, 'learning_rate': 1.3455555555555556e-05, 'epoch': 0.4}
{'embedding_loss': 0.0999, 'grad_norm': 2.4822144508361816, 'learning_rate': 1.3344444444444446e-05, 'epoch': 0.4}
{'embedding_loss': 0.1074, 'grad_norm': 3.66815185546875, 'learning_rate': 1.3233333333333334e-05, 'epoch': 0.41}
{'embedding_loss': 0.0792, 'grad_norm': 1.6290855407714844, 'learning_rate': 1.3122222222222222e-05, 'epoch': 0.41}
{'embedding_loss': 0.1217, 'grad_norm': 1.1594650745391846, 'learning_rate': 1.3011111111111112e-05, 'epoch': 0.41}
{'embedding_loss': 0.0918, 'grad_norm': 3.14310359954834, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.42}
{'embedding_loss': 0.1244, 'grad_norm': 3.007159948348999, 'learning_rate': 1.278888888888889e-05, 'epoch': 0.42}
{'embedding_loss': 0.114, 'grad_norm': 1.2535392045974731, 'learning_rate': 1.2677777777777778e-05, 'epoch': 0.43}
{'embedding_loss': 0.129, 'grad_norm': 1.4801160097122192, 'learning_rate': 1.2566666666666668e-05, 'epoch': 0.43}
{'embedding_loss': 0.1057, 'grad_norm': 1.9032248258590698, 'learning_rate': 1.2455555555555556e-05, 'epoch': 0.44}
{'embedding_loss': 0.1565, 'grad_norm': 2.929935932159424, 'learning_rate': 1.2344444444444446e-05, 'epoch': 0.45}
{'embedding_loss': 0.0768, 'grad_norm': 0.6344437599182129, 'learning_rate': 1.2233333333333335e-05, 'epoch': 0.45}
{'embedding_loss': 0.0872, 'grad_norm': 2.209894895553589, 'learning_rate': 1.2122222222222223e-05, 'epoch': 0.46}
{'embedding_loss': 0.1269, 'grad_norm': 3.321821928024292, 'learning_rate': 1.2011111111111111e-05, 'epoch': 0.46}
{'embedding_loss': 0.0585, 'grad_norm': 1.4767667055130005, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.47}
{'embedding_loss': 0.0796, 'grad_norm': 0.5133336782455444, 'learning_rate': 1.178888888888889e-05, 'epoch': 0.47}
{'embedding_loss': 0.1097, 'grad_norm': 1.7840323448181152, 'learning_rate': 1.1677777777777779e-05, 'epoch': 0.47}
{'embedding_loss': 0.1061, 'grad_norm': 1.9769333600997925, 'learning_rate': 1.1566666666666669e-05, 'epoch': 0.48}
{'embedding_loss': 0.0945, 'grad_norm': 1.4747482538223267, 'learning_rate': 1.1455555555555557e-05, 'epoch': 0.48}
{'embedding_loss': 0.1113, 'grad_norm': 3.241189956665039, 'learning_rate': 1.1344444444444445e-05, 'epoch': 0.49}
{'embedding_loss': 0.0942, 'grad_norm': 0.561159074306488, 'learning_rate': 1.1233333333333333e-05, 'epoch': 0.49}
{'embedding_loss': 0.086, 'grad_norm': 2.453528881072998, 'learning_rate': 1.1122222222222223e-05, 'epoch': 0.5}
{'embedding_loss': 0.0822, 'grad_norm': 1.5588935613632202, 'learning_rate': 1.1011111111111113e-05, 'epoch': 0.51}
{'embedding_loss': 0.0778, 'grad_norm': 2.568247079849243, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.51}
{'embedding_loss': 0.1058, 'grad_norm': 1.1943773031234741, 'learning_rate': 1.0788888888888889e-05, 'epoch': 0.52}
{'embedding_loss': 0.1121, 'grad_norm': 1.9848003387451172, 'learning_rate': 1.0677777777777779e-05, 'epoch': 0.52}
{'embedding_loss': 0.0777, 'grad_norm': 0.8018923401832581, 'learning_rate': 1.0566666666666667e-05, 'epoch': 0.53}
{'embedding_loss': 0.0791, 'grad_norm': 1.2949104309082031, 'learning_rate': 1.0455555555555556e-05, 'epoch': 0.53}
{'embedding_loss': 0.0722, 'grad_norm': 1.14839506149292, 'learning_rate': 1.0344444444444446e-05, 'epoch': 0.54}
{'embedding_loss': 0.0985, 'grad_norm': 1.4588632583618164, 'learning_rate': 1.0233333333333336e-05, 'epoch': 0.54}
{'embedding_loss': 0.0741, 'grad_norm': 2.572489023208618, 'learning_rate': 1.0122222222222222e-05, 'epoch': 0.55}
{'embedding_loss': 0.0973, 'grad_norm': 1.7035459280014038, 'learning_rate': 1.0011111111111112e-05, 'epoch': 0.55}
{'embedding_loss': 0.0727, 'grad_norm': 3.829403877258301, 'learning_rate': 9.9e-06, 'epoch': 0.56}
{'embedding_loss': 0.0753, 'grad_norm': 2.1432156562805176, 'learning_rate': 9.78888888888889e-06, 'epoch': 0.56}
{'embedding_loss': 0.0841, 'grad_norm': 0.9277403950691223, 'learning_rate': 9.677777777777778e-06, 'epoch': 0.56}
{'embedding_loss': 0.0921, 'grad_norm': 2.475538730621338, 'learning_rate': 9.566666666666668e-06, 'epoch': 0.57}
{'embedding_loss': 0.1368, 'grad_norm': 3.3219423294067383, 'learning_rate': 9.455555555555557e-06, 'epoch': 0.57}
{'embedding_loss': 0.083, 'grad_norm': 1.225294828414917, 'learning_rate': 9.344444444444446e-06, 'epoch': 0.58}
{'embedding_loss': 0.0647, 'grad_norm': 2.397139310836792, 'learning_rate': 9.233333333333334e-06, 'epoch': 0.58}
{'embedding_loss': 0.0605, 'grad_norm': 2.8196749687194824, 'learning_rate': 9.122222222222223e-06, 'epoch': 0.59}
{'embedding_loss': 0.0635, 'grad_norm': 1.7868309020996094, 'learning_rate': 9.011111111111111e-06, 'epoch': 0.59}
{'embedding_loss': 0.0832, 'grad_norm': 0.8247679471969604, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.6}
{'embedding_loss': 0.0977, 'grad_norm': 1.4030487537384033, 'learning_rate': 8.788888888888891e-06, 'epoch': 0.6}
{'embedding_loss': 0.0774, 'grad_norm': 1.0998858213424683, 'learning_rate': 8.677777777777779e-06, 'epoch': 0.61}
{'embedding_loss': 0.0883, 'grad_norm': 1.3687608242034912, 'learning_rate': 8.566666666666667e-06, 'epoch': 0.61}
{'embedding_loss': 0.0771, 'grad_norm': 1.964747667312622, 'learning_rate': 8.455555555555555e-06, 'epoch': 0.62}
{'embedding_loss': 0.0968, 'grad_norm': 2.070871591567993, 'learning_rate': 8.344444444444445e-06, 'epoch': 0.62}
{'embedding_loss': 0.0685, 'grad_norm': 2.1127734184265137, 'learning_rate': 8.233333333333335e-06, 'epoch': 0.63}
{'embedding_loss': 0.099, 'grad_norm': 1.3936039209365845, 'learning_rate': 8.122222222222223e-06, 'epoch': 0.64}
{'embedding_loss': 0.0863, 'grad_norm': 1.5814359188079834, 'learning_rate': 8.011111111111113e-06, 'epoch': 0.64}
{'embedding_loss': 0.1276, 'grad_norm': 1.2269270420074463, 'learning_rate': 7.9e-06, 'epoch': 0.65}
{'embedding_loss': 0.0955, 'grad_norm': 2.2491679191589355, 'learning_rate': 7.788888888888889e-06, 'epoch': 0.65}
{'embedding_loss': 0.0782, 'grad_norm': 1.3982374668121338, 'learning_rate': 7.677777777777778e-06, 'epoch': 0.66}
{'embedding_loss': 0.0734, 'grad_norm': 0.47067224979400635, 'learning_rate': 7.566666666666667e-06, 'epoch': 0.66}
{'embedding_loss': 0.1173, 'grad_norm': 2.43743896484375, 'learning_rate': 7.455555555555556e-06, 'epoch': 0.67}
{'embedding_loss': 0.0809, 'grad_norm': 0.7154346108436584, 'learning_rate': 7.344444444444445e-06, 'epoch': 0.67}
{'embedding_loss': 0.0593, 'grad_norm': 2.3784823417663574, 'learning_rate': 7.233333333333334e-06, 'epoch': 0.68}
{'embedding_loss': 0.0893, 'grad_norm': 3.1880271434783936, 'learning_rate': 7.122222222222222e-06, 'epoch': 0.68}
{'embedding_loss': 0.0821, 'grad_norm': 3.0895957946777344, 'learning_rate': 7.011111111111112e-06, 'epoch': 0.69}
{'embedding_loss': 0.0529, 'grad_norm': 0.31438228487968445, 'learning_rate': 6.9e-06, 'epoch': 0.69}
{'embedding_loss': 0.068, 'grad_norm': 0.7519771456718445, 'learning_rate': 6.788888888888889e-06, 'epoch': 0.69}
{'embedding_loss': 0.0515, 'grad_norm': 2.4135682582855225, 'learning_rate': 6.677777777777779e-06, 'epoch': 0.7}
{'embedding_loss': 0.069, 'grad_norm': 3.22784161567688, 'learning_rate': 6.566666666666667e-06, 'epoch': 0.7}
{'embedding_loss': 0.0939, 'grad_norm': 1.3065345287322998, 'learning_rate': 6.455555555555556e-06, 'epoch': 0.71}
{'embedding_loss': 0.0743, 'grad_norm': 1.0037850141525269, 'learning_rate': 6.3444444444444454e-06, 'epoch': 0.71}
{'embedding_loss': 0.0656, 'grad_norm': 1.0892462730407715, 'learning_rate': 6.2333333333333335e-06, 'epoch': 0.72}
 72%|███████▏  | 1440/2000 [29:26<11:39,  1.25s/it]
 72%|███████▏  | 1441/2000 [29:27<11:24,  1.22s/it]
 72%|███████▏  | 1442/2000 [29:28<11:25,  1.23s/it]
 72%|███████▏  | 1443/2000 [29:29<11:10,  1.20s/it]
 72%|███████▏  | 1444/2000 [29:31<11:04,  1.20s/it]
 72%|███████▏  | 1445/2000 [29:32<10:59,  1.19s/it]
 72%|███████▏  | 1446/2000 [29:33<11:02,  1.20s/it]
 72%|███████▏  | 1447/2000 [29:34<10:51,  1.18s/it]
 72%|███████▏  | 1448/2000 [29:35<10:51,  1.18s/it]
 72%|███████▏  | 1449/2000 [29:36<10:51,  1.18s/it]
 72%|███████▎  | 1450/2000 [29:38<10:58,  1.20s/it]
                                                   

 72%|███████▎  | 1450/2000 [29:38<10:58,  1.20s/it]
 73%|███████▎  | 1451/2000 [29:39<10:48,  1.18s/it]
 73%|███████▎  | 1452/2000 [29:40<10:47,  1.18s/it]
 73%|███████▎  | 1453/2000 [29:41<10:44,  1.18s/it]
 73%|███████▎  | 1454/2000 [29:42<10:50,  1.19s/it]
 73%|███████▎  | 1455/2000 [29:44<10:41,  1.18s/it]
 73%|███████▎  | 1456/2000 [29:45<10:42,  1.18s/it]
 73%|███████▎  | 1457/2000 [29:46<10:41,  1.18s/it]
 73%|███████▎  | 1458/2000 [29:47<10:47,  1.19s/it]
 73%|███████▎  | 1459/2000 [29:48<10:36,  1.18s/it]
 73%|███████▎  | 1460/2000 [29:49<10:35,  1.18s/it]
                                                   

 73%|███████▎  | 1460/2000 [29:49<10:35,  1.18s/it]
 73%|███████▎  | 1461/2000 [29:51<10:33,  1.18s/it]
 73%|███████▎  | 1462/2000 [29:52<10:42,  1.19s/it]
 73%|███████▎  | 1463/2000 [29:53<10:33,  1.18s/it]
 73%|███████▎  | 1464/2000 [29:54<10:33,  1.18s/it]
 73%|███████▎  | 1465/2000 [29:55<10:32,  1.18s/it]
 73%|███████▎  | 1466/2000 [29:57<10:39,  1.20s/it]
 73%|███████▎  | 1467/2000 [29:58<10:27,  1.18s/it]
 73%|███████▎  | 1468/2000 [29:59<10:28,  1.18s/it]
 73%|███████▎  | 1469/2000 [30:00<10:27,  1.18s/it]
 74%|███████▎  | 1470/2000 [30:01<10:34,  1.20s/it]
                                                   

 74%|███████▎  | 1470/2000 [30:01<10:34,  1.20s/it]
 74%|███████▎  | 1471/2000 [30:03<10:25,  1.18s/it]
 74%|███████▎  | 1472/2000 [30:04<10:24,  1.18s/it]
 74%|███████▎  | 1473/2000 [30:05<10:23,  1.18s/it]
 74%|███████▎  | 1474/2000 [30:06<10:25,  1.19s/it]
 74%|███████▍  | 1475/2000 [30:07<10:17,  1.18s/it]
 74%|███████▍  | 1476/2000 [30:08<10:22,  1.19s/it]
 74%|███████▍  | 1477/2000 [30:10<10:20,  1.19s/it]
 74%|███████▍  | 1478/2000 [30:11<10:23,  1.19s/it]
 74%|███████▍  | 1479/2000 [30:12<10:13,  1.18s/it]
 74%|███████▍  | 1480/2000 [30:13<10:15,  1.18s/it]
                                                   

 74%|███████▍  | 1480/2000 [30:13<10:15,  1.18s/it]
 74%|███████▍  | 1481/2000 [30:14<10:13,  1.18s/it]
 74%|███████▍  | 1482/2000 [30:16<10:18,  1.19s/it]
 74%|███████▍  | 1483/2000 [30:17<10:09,  1.18s/it]
 74%|███████▍  | 1484/2000 [30:18<10:10,  1.18s/it]
 74%|███████▍  | 1485/2000 [30:19<10:14,  1.19s/it]
 74%|███████▍  | 1486/2000 [30:20<10:13,  1.19s/it]
 74%|███████▍  | 1487/2000 [30:21<10:03,  1.18s/it]
 74%|███████▍  | 1488/2000 [30:23<10:05,  1.18s/it]
 74%|███████▍  | 1489/2000 [30:24<10:16,  1.21s/it]
 74%|███████▍  | 1490/2000 [30:25<10:33,  1.24s/it]
                                                   

 74%|███████▍  | 1490/2000 [30:25<10:33,  1.24s/it]
 75%|███████▍  | 1491/2000 [30:27<10:39,  1.26s/it]
 75%|███████▍  | 1492/2000 [30:28<10:27,  1.23s/it]
 75%|███████▍  | 1493/2000 [30:29<10:26,  1.24s/it]
 75%|███████▍  | 1494/2000 [30:30<10:19,  1.22s/it]
 75%|███████▍  | 1495/2000 [30:31<10:14,  1.22s/it]
 75%|███████▍  | 1496/2000 [30:33<10:10,  1.21s/it]
 75%|███████▍  | 1497/2000 [30:34<10:07,  1.21s/it]
 75%|███████▍  | 1498/2000 [30:35<10:01,  1.20s/it]
 75%|███████▍  | 1499/2000 [30:36<10:01,  1.20s/it]
 75%|███████▌  | 1500/2000 [30:37<10:02,  1.20s/it]
                                                   

 75%|███████▌  | 1500/2000 [30:37<10:02,  1.20s/it]
 75%|███████▌  | 1501/2000 [30:39<09:59,  1.20s/it]
 75%|███████▌  | 1502/2000 [30:40<09:54,  1.19s/it]
 75%|███████▌  | 1503/2000 [30:41<09:53,  1.19s/it]
 75%|███████▌  | 1504/2000 [30:42<09:54,  1.20s/it]
 75%|███████▌  | 1505/2000 [30:43<09:55,  1.20s/it]
 75%|███████▌  | 1506/2000 [30:45<09:51,  1.20s/it]
 75%|███████▌  | 1507/2000 [30:46<09:50,  1.20s/it]
 75%|███████▌  | 1508/2000 [30:47<09:51,  1.20s/it]
 75%|███████▌  | 1509/2000 [30:48<09:46,  1.19s/it]
 76%|███████▌  | 1510/2000 [30:49<09:41,  1.19s/it]
                                                   

 76%|███████▌  | 1510/2000 [30:49<09:41,  1.19s/it]
 76%|███████▌  | 1511/2000 [30:50<09:39,  1.19s/it]
 76%|███████▌  | 1512/2000 [30:52<09:41,  1.19s/it]
 76%|███████▌  | 1513/2000 [30:53<09:38,  1.19s/it]
 76%|███████▌  | 1514/2000 [30:54<09:34,  1.18s/it]
 76%|███████▌  | 1515/2000 [30:55<09:35,  1.19s/it]
 76%|███████▌  | 1516/2000 [30:56<09:35,  1.19s/it]
 76%|███████▌  | 1517/2000 [30:58<09:30,  1.18s/it]
 76%|███████▌  | 1518/2000 [30:59<09:25,  1.17s/it]
 76%|███████▌  | 1519/2000 [31:00<09:27,  1.18s/it]
 76%|███████▌  | 1520/2000 [31:01<09:32,  1.19s/it]
                                                   

 76%|███████▌  | 1520/2000 [31:01<09:32,  1.19s/it]
 76%|███████▌  | 1521/2000 [31:02<09:28,  1.19s/it]
 76%|███████▌  | 1522/2000 [31:03<09:23,  1.18s/it]
 76%|███████▌  | 1523/2000 [31:05<09:24,  1.18s/it]
 76%|███████▌  | 1524/2000 [31:06<09:24,  1.19s/it]
 76%|███████▋  | 1525/2000 [31:07<09:23,  1.19s/it]
 76%|███████▋  | 1526/2000 [31:08<09:18,  1.18s/it]
 76%|███████▋  | 1527/2000 [31:09<09:19,  1.18s/it]
