model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/7282 [00:00<?, ? examples/s]
Map: 100%|██████████| 7282/7282 [00:00<00:00, 142354.08 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:59:12,  3.58s/it]
                                                  
 18%|█▊        | 353/2000 [08:52<34:22,  1.25s/it]
 18%|█▊        | 354/2000 [08:54<34:24,  1.25s/it]
 18%|█▊        | 355/2000 [08:55<33:49,  1.23s/it]
 18%|█▊        | 356/2000 [08:56<33:53,  1.24s/it]
 18%|█▊        | 357/2000 [08:57<33:43,  1.23s/it]
 18%|█▊        | 358/2000 [08:58<33:34,  1.23s/it]
 18%|█▊        | 359/2000 [09:00<33:31,  1.23s/it]
 18%|█▊        | 360/2000 [09:01<33:36,  1.23s/it]
                                                  

 18%|█▊        | 360/2000 [09:01<33:36,  1.23s/it]
 18%|█▊        | 361/2000 [09:02<33:33,  1.23s/it]
 18%|█▊        | 362/2000 [09:03<32:59,  1.21s/it]
 18%|█▊        | 363/2000 [09:05<33:07,  1.21s/it]
 18%|█▊        | 364/2000 [09:06<33:37,  1.23s/it]
 18%|█▊        | 365/2000 [09:07<33:42,  1.24s/it]
 18%|█▊        | 366/2000 [09:08<33:35,  1.23s/it]
 18%|█▊        | 367/2000 [09:10<33:53,  1.25s/it]
 18%|█▊        | 368/2000 [09:11<33:40,  1.24s/it]
 18%|█▊        | 369/2000 [09:12<33:18,  1.23s/it]
 18%|█▊        | 370/2000 [09:13<33:10,  1.22s/it]
                                                  

 18%|█▊        | 370/2000 [09:13<33:10,  1.22s/it]
 19%|█▊        | 371/2000 [09:14<33:29,  1.23s/it]
 19%|█▊        | 372/2000 [09:16<33:59,  1.25s/it]
 19%|█▊        | 373/2000 [09:17<33:48,  1.25s/it]
 19%|█▊        | 374/2000 [09:18<34:12,  1.26s/it]
 19%|█▉        | 375/2000 [09:20<34:34,  1.28s/it]
 19%|█▉        | 376/2000 [09:21<34:42,  1.28s/it]
 19%|█▉        | 377/2000 [09:22<34:38,  1.28s/it]
 19%|█▉        | 378/2000 [09:23<34:31,  1.28s/it]
 19%|█▉        | 379/2000 [09:25<33:58,  1.26s/it]
 19%|█▉        | 380/2000 [09:26<33:47,  1.25s/it]
                                                  

 19%|█▉        | 380/2000 [09:26<33:47,  1.25s/it]
 19%|█▉        | 381/2000 [09:27<33:37,  1.25s/it]
 19%|█▉        | 382/2000 [09:28<33:02,  1.23s/it]
 19%|█▉        | 383/2000 [09:30<32:56,  1.22s/it]
 19%|█▉        | 384/2000 [09:31<33:32,  1.25s/it]
 19%|█▉        | 385/2000 [09:32<33:54,  1.26s/it]
 19%|█▉        | 386/2000 [09:33<34:17,  1.27s/it]
 19%|█▉        | 387/2000 [09:35<34:20,  1.28s/it]
 19%|█▉        | 388/2000 [09:36<33:34,  1.25s/it]
 19%|█▉        | 389/2000 [09:37<33:33,  1.25s/it]
 20%|█▉        | 390/2000 [09:38<33:42,  1.26s/it]
                                                  

 20%|█▉        | 390/2000 [09:38<33:42,  1.26s/it]
 20%|█▉        | 391/2000 [09:40<33:29,  1.25s/it]
 20%|█▉        | 392/2000 [09:41<33:21,  1.24s/it]
 20%|█▉        | 393/2000 [09:42<33:08,  1.24s/it]
 20%|█▉        | 394/2000 [09:43<33:04,  1.24s/it]
 20%|█▉        | 395/2000 [09:45<33:02,  1.24s/it]
 20%|█▉        | 396/2000 [09:46<32:54,  1.23s/it]
 20%|█▉        | 397/2000 [09:47<32:45,  1.23s/it]
 20%|█▉        | 398/2000 [09:48<32:46,  1.23s/it]
 20%|█▉        | 399/2000 [09:49<32:49,  1.23s/it]
 20%|██        | 400/2000 [09:51<32:23,  1.21s/it]
                                                  

 20%|██        | 400/2000 [09:51<32:23,  1.21s/it]
 20%|██        | 401/2000 [09:52<32:49,  1.23s/it]
 20%|██        | 402/2000 [09:53<32:53,  1.24s/it]
 20%|██        | 403/2000 [09:54<33:17,  1.25s/it]
 20%|██        | 404/2000 [09:56<35:14,  1.33s/it]
 20%|██        | 405/2000 [09:57<34:13,  1.29s/it]
 20%|██        | 406/2000 [09:58<33:50,  1.27s/it]
 20%|██        | 407/2000 [10:00<33:38,  1.27s/it]
 20%|██        | 408/2000 [10:01<33:35,  1.27s/it]
 20%|██        | 409/2000 [10:02<32:36,  1.23s/it]
 20%|██        | 410/2000 [10:03<32:38,  1.23s/it]
                                                  

 20%|██        | 410/2000 [10:03<32:38,  1.23s/it]
 21%|██        | 411/2000 [10:04<32:21,  1.22s/it]
 21%|██        | 412/2000 [10:06<32:16,  1.22s/it]
 21%|██        | 413/2000 [10:07<32:04,  1.21s/it]
 21%|██        | 414/2000 [10:08<32:19,  1.22s/it]
 21%|██        | 415/2000 [10:09<32:13,  1.22s/it]
 21%|██        | 416/2000 [10:11<32:10,  1.22s/it]
 21%|██        | 417/2000 [10:12<32:21,  1.23s/it]
 21%|██        | 418/2000 [10:13<32:30,  1.23s/it]
 21%|██        | 419/2000 [10:14<32:39,  1.24s/it]
 21%|██        | 420/2000 [10:16<32:47,  1.25s/it]
                                                  

 21%|██        | 420/2000 [10:16<32:47,  1.25s/it]
 21%|██        | 421/2000 [10:17<32:41,  1.24s/it]
 21%|██        | 422/2000 [10:18<32:48,  1.25s/it]
 21%|██        | 423/2000 [10:19<32:34,  1.24s/it]
 21%|██        | 424/2000 [10:21<32:36,  1.24s/it]
 21%|██▏       | 425/2000 [10:22<32:38,  1.24s/it]
 21%|██▏       | 426/2000 [10:23<32:25,  1.24s/it]
 21%|██▏       | 427/2000 [10:24<32:17,  1.23s/it]
 21%|██▏       | 428/2000 [10:25<32:06,  1.23s/it]
 21%|██▏       | 429/2000 [10:27<32:04,  1.23s/it]
 22%|██▏       | 430/2000 [10:28<31:52,  1.22s/it]
                                                  

 22%|██▏       | 430/2000 [10:28<31:52,  1.22s/it]
 22%|██▏       | 431/2000 [10:29<32:03,  1.23s/it]
 22%|██▏       | 432/2000 [10:30<31:41,  1.21s/it]
 22%|██▏       | 433/2000 [10:32<32:04,  1.23s/it]
 22%|██▏       | 434/2000 [10:33<32:30,  1.25s/it]
 22%|██▏       | 435/2000 [10:34<32:30,  1.25s/it]
 22%|██▏       | 436/2000 [10:35<32:19,  1.24s/it]
 22%|██▏       | 437/2000 [10:37<32:04,  1.23s/it]
 22%|██▏       | 438/2000 [10:38<31:58,  1.23s/it]
 22%|██▏       | 439/2000 [10:39<31:38,  1.22s/it]
 22%|██▏       | 440/2000 [10:41<37:37,  1.45s/it]
                                                  

 22%|██▏       | 440/2000 [10:41<37:37,  1.45s/it]
 22%|██▏       | 441/2000 [10:42<35:19,  1.36s/it]
 22%|██▏       | 442/2000 [10:43<34:29,  1.33s/it]
 22%|██▏       | 443/2000 [10:45<34:33,  1.33s/it]
 22%|██▏       | 444/2000 [10:46<33:44,  1.30s/it]
 22%|██▏       | 445/2000 [10:47<34:08,  1.32s/it]
 22%|██▏       | 446/2000 [10:49<34:29,  1.33s/it]
 22%|██▏       | 447/2000 [10:50<35:33,  1.37s/it]
 22%|██▏       | 448/2000 [10:52<35:57,  1.39s/it]
 22%|██▏       | 449/2000 [10:53<34:00,  1.32s/it]
 22%|██▎       | 450/2000 [10:54<33:24,  1.29s/it]
                                                  

 22%|██▎       | 450/2000 [10:54<33:24,  1.29s/it]
 23%|██▎       | 451/2000 [10:55<33:25,  1.29s/it]
 23%|██▎       | 452/2000 [10:56<32:53,  1.27s/it]
 23%|██▎       | 453/2000 [10:58<32:58,  1.28s/it]
 23%|██▎       | 454/2000 [10:59<35:26,  1.38s/it]
 23%|██▎       | 455/2000 [11:01<34:24,  1.34s/it]
 23%|██▎       | 456/2000 [11:02<33:16,  1.29s/it]
 23%|██▎       | 457/2000 [11:03<35:26,  1.38s/it]
 23%|██▎       | 458/2000 [11:05<34:57,  1.36s/it]
 23%|██▎       | 459/2000 [11:07<39:54,  1.55s/it]
 23%|██▎       | 460/2000 [11:09<43:45,  1.70s/it]
                                                  

 23%|██▎       | 460/2000 [11:09<43:45,  1.70s/it]
 23%|██▎       | 461/2000 [11:11<45:39,  1.78s/it]
 23%|██▎       | 462/2000 [11:12<45:17,  1.77s/it]
 23%|██▎       | 463/2000 [11:14<40:38,  1.59s/it]
 23%|██▎       | 464/2000 [11:15<40:55,  1.60s/it]
 23%|██▎       | 465/2000 [11:17<38:43,  1.51s/it]
 23%|██▎       | 466/2000 [11:19<42:27,  1.66s/it]
 23%|██▎       | 467/2000 [11:20<43:45,  1.71s/it]
 23%|██▎       | 468/2000 [11:22<39:48,  1.56s/it]
 23%|██▎       | 469/2000 [11:23<37:11,  1.46s/it]
 24%|██▎       | 470/2000 [11:25<41:05,  1.61s/it]
                                                  

 24%|██▎       | 470/2000 [11:25<41:05,  1.61s/it]
 24%|██▎       | 471/2000 [11:26<37:10,  1.46s/it]
 24%|██▎       | 472/2000 [11:27<35:18,  1.39s/it]
 24%|██▎       | 473/2000 [11:29<36:24,  1.43s/it]
 24%|██▎       | 474/2000 [11:30<34:48,  1.37s/it]
 24%|██▍       | 475/2000 [11:31<35:49,  1.41s/it]
 24%|██▍       | 476/2000 [11:33<35:27,  1.40s/it]
 24%|██▍       | 477/2000 [11:34<34:02,  1.34s/it]
 24%|██▍       | 478/2000 [11:35<33:11,  1.31s/it]
 24%|██▍       | 479/2000 [11:36<32:15,  1.27s/it]
 24%|██▍       | 480/2000 [11:37<31:21,  1.24s/it]
                                                  

 24%|██▍       | 480/2000 [11:37<31:21,  1.24s/it]
 24%|██▍       | 481/2000 [11:39<36:05,  1.43s/it]
 24%|██▍       | 482/2000 [11:40<34:01,  1.34s/it]
 24%|██▍       | 483/2000 [11:42<35:45,  1.41s/it]
 24%|██▍       | 484/2000 [11:43<34:39,  1.37s/it]
 24%|██▍       | 485/2000 [11:45<35:48,  1.42s/it]
 24%|██▍       | 486/2000 [11:47<39:43,  1.57s/it]
 24%|██▍       | 487/2000 [11:49<43:23,  1.72s/it]
 24%|██▍       | 488/2000 [11:51<45:29,  1.81s/it]
 24%|██▍       | 489/2000 [11:53<46:47,  1.86s/it]
 24%|██▍       | 490/2000 [11:55<50:38,  2.01s/it]
                                                  

 24%|██▍       | 490/2000 [11:55<50:38,  2.01s/it]
 25%|██▍       | 491/2000 [11:57<51:34,  2.05s/it]
 25%|██▍       | 492/2000 [11:59<51:48,  2.06s/it]
 25%|██▍       | 493/2000 [12:02<51:51,  2.06s/it]
 25%|██▍       | 494/2000 [12:04<51:47,  2.06s/it]
 25%|██▍       | 495/2000 [12:06<51:00,  2.03s/it]
 25%|██▍       | 496/2000 [12:07<50:10,  2.00s/it]
 25%|██▍       | 497/2000 [12:09<49:49,  1.99s/it]
 25%|██▍       | 498/2000 [12:11<48:16,  1.93s/it]
 25%|██▍       | 499/2000 [12:12<42:49,  1.71s/it]
 25%|██▌       | 500/2000 [12:14<38:50,  1.55s/it]
                                                  

 25%|██▌       | 500/2000 [12:14<38:50,  1.55s/it]
 25%|██▌       | 501/2000 [12:15<37:15,  1.49s/it]
 25%|██▌       | 502/2000 [12:16<37:20,  1.50s/it]
 25%|██▌       | 503/2000 [12:18<35:38,  1.43s/it]
 25%|██▌       | 504/2000 [12:19<34:06,  1.37s/it]
 25%|██▌       | 505/2000 [12:20<35:04,  1.41s/it]
 25%|██▌       | 506/2000 [12:22<34:04,  1.37s/it]
 25%|██▌       | 507/2000 [12:23<34:33,  1.39s/it]
 25%|██▌       | 508/2000 [12:24<33:39,  1.35s/it]
 25%|██▌       | 509/2000 [12:26<34:27,  1.39s/it]
 26%|██▌       | 510/2000 [12:27<33:44,  1.36s/it]
                                                  

 26%|██▌       | 510/2000 [12:27<33:44,  1.36s/it]
 26%|██▌       | 511/2000 [12:29<33:49,  1.36s/it]
 26%|██▌       | 512/2000 [12:30<32:55,  1.33s/it]
 26%|██▌       | 513/2000 [12:32<37:08,  1.50s/it]
 26%|██▌       | 514/2000 [12:34<39:29,  1.59s/it]
 26%|██▌       | 515/2000 [12:35<41:39,  1.68s/it]
 26%|██▌       | 516/2000 [12:37<37:35,  1.52s/it]
 26%|██▌       | 517/2000 [12:38<35:35,  1.44s/it]
 26%|██▌       | 518/2000 [12:40<39:00,  1.58s/it]
 26%|██▌       | 519/2000 [12:42<40:44,  1.65s/it]
 26%|██▌       | 520/2000 [12:43<42:05,  1.71s/it]
                                                  

 26%|██▌       | 520/2000 [12:43<42:05,  1.71s/it]
 26%|██▌       | 521/2000 [12:45<38:31,  1.56s/it]
 26%|██▌       | 522/2000 [12:46<35:56,  1.46s/it]
 26%|██▌       | 523/2000 [12:48<38:33,  1.57s/it]
 26%|██▌       | 524/2000 [12:50<41:21,  1.68s/it]
 26%|██▋       | 525/2000 [12:52<43:29,  1.77s/it]
 26%|██▋       | 526/2000 [12:53<39:26,  1.61s/it]
 26%|██▋       | 527/2000 [12:55<41:35,  1.69s/it]
 26%|██▋       | 528/2000 [12:56<42:16,  1.72s/it]
 26%|██▋       | 529/2000 [12:58<43:18,  1.77s/it]
 26%|██▋       | 530/2000 [13:00<43:38,  1.78s/it]
                                                  

 26%|██▋       | 530/2000 [13:00<43:38,  1.78s/it]
 27%|██▋       | 531/2000 [13:02<44:02,  1.80s/it]
 27%|██▋       | 532/2000 [13:04<44:14,  1.81s/it]
 27%|██▋       | 533/2000 [13:06<44:48,  1.83s/it]
 27%|██▋       | 534/2000 [13:08<44:23,  1.82s/it]
 27%|██▋       | 535/2000 [13:09<45:06,  1.85s/it]
 27%|██▋       | 536/2000 [13:11<44:50,  1.84s/it]
 27%|██▋       | 537/2000 [13:13<44:38,  1.83s/it]
 27%|██▋       | 538/2000 [13:15<45:00,  1.85s/it]
 27%|██▋       | 539/2000 [13:17<45:50,  1.88s/it]
 27%|██▋       | 540/2000 [13:19<45:08,  1.86s/it]
                                                  

 27%|██▋       | 540/2000 [13:19<45:08,  1.86s/it]
 27%|██▋       | 541/2000 [13:20<40:09,  1.65s/it]
 27%|██▋       | 542/2000 [13:21<37:05,  1.53s/it]
 27%|██▋       | 543/2000 [13:23<39:39,  1.63s/it]
 27%|██▋       | 544/2000 [13:24<36:08,  1.49s/it]
 27%|██▋       | 545/2000 [13:25<33:29,  1.38s/it]
 27%|██▋       | 546/2000 [13:27<33:30,  1.38s/it]
 27%|██▋       | 547/2000 [13:28<34:08,  1.41s/it]
 27%|██▋       | 548/2000 [13:29<33:18,  1.38s/it]
 27%|██▋       | 549/2000 [13:31<32:17,  1.34s/it]
 28%|██▊       | 550/2000 [13:32<32:23,  1.34s/it]
                                                  

 28%|██▊       | 550/2000 [13:32<32:23,  1.34s/it]
 28%|██▊       | 551/2000 [13:33<33:16,  1.38s/it]
 28%|██▊       | 552/2000 [13:35<32:11,  1.33s/it]
 28%|██▊       | 553/2000 [13:37<35:49,  1.49s/it]
 28%|██▊       | 554/2000 [13:39<39:47,  1.65s/it]
 28%|██▊       | 555/2000 [13:40<41:03,  1.70s/it]
 28%|██▊       | 556/2000 [13:42<43:11,  1.79s/it]
 28%|██▊       | 557/2000 [13:44<44:57,  1.87s/it]
 28%|██▊       | 558/2000 [13:46<45:38,  1.90s/it]
 28%|██▊       | 559/2000 [13:48<46:04,  1.92s/it]
 28%|██▊       | 560/2000 [13:50<46:20,  1.93s/it]
                                                  

 28%|██▊       | 560/2000 [13:50<46:20,  1.93s/it]
 28%|██▊       | 561/2000 [13:52<46:31,  1.94s/it]
 28%|██▊       | 562/2000 [13:54<46:37,  1.95s/it]
 28%|██▊       | 563/2000 [13:56<45:30,  1.90s/it]
 28%|██▊       | 564/2000 [13:57<40:32,  1.69s/it]
 28%|██▊       | 565/2000 [13:58<36:30,  1.53s/it]
 28%|██▊       | 566/2000 [14:00<39:16,  1.64s/it]
 28%|██▊       | 567/2000 [14:02<40:42,  1.70s/it]
 28%|██▊       | 568/2000 [14:03<36:41,  1.54s/it]
 28%|██▊       | 569/2000 [14:04<33:51,  1.42s/it]
 28%|██▊       | 570/2000 [14:06<33:56,  1.42s/it]
                                                  

 28%|██▊       | 570/2000 [14:06<33:56,  1.42s/it]
 29%|██▊       | 571/2000 [14:07<33:13,  1.40s/it]
 29%|██▊       | 572/2000 [14:08<31:27,  1.32s/it]
 29%|██▊       | 573/2000 [14:10<31:06,  1.31s/it]
 29%|██▊       | 574/2000 [14:12<35:14,  1.48s/it]
 29%|██▉       | 575/2000 [14:13<32:45,  1.38s/it]
 29%|██▉       | 576/2000 [14:14<31:06,  1.31s/it]
 29%|██▉       | 577/2000 [14:15<31:33,  1.33s/it]
 29%|██▉       | 578/2000 [14:16<30:30,  1.29s/it]
 29%|██▉       | 579/2000 [14:18<29:12,  1.23s/it]
 29%|██▉       | 580/2000 [14:19<28:57,  1.22s/it]
                                                  

 29%|██▉       | 580/2000 [14:19<28:57,  1.22s/it]
 29%|██▉       | 581/2000 [14:20<28:32,  1.21s/it]
 29%|██▉       | 582/2000 [14:22<31:34,  1.34s/it]
 29%|██▉       | 583/2000 [14:23<31:36,  1.34s/it]
 29%|██▉       | 584/2000 [14:24<31:22,  1.33s/it]
 29%|██▉       | 585/2000 [14:25<29:55,  1.27s/it]
 29%|██▉       | 586/2000 [14:27<29:37,  1.26s/it]
 29%|██▉       | 587/2000 [14:28<29:35,  1.26s/it]
 29%|██▉       | 588/2000 [14:29<29:45,  1.26s/it]
 29%|██▉       | 589/2000 [14:30<29:18,  1.25s/it]
 30%|██▉       | 590/2000 [14:32<29:11,  1.24s/it]
                                                  

 30%|██▉       | 590/2000 [14:32<29:11,  1.24s/it]
 30%|██▉       | 591/2000 [14:33<29:39,  1.26s/it]
 30%|██▉       | 592/2000 [14:34<29:05,  1.24s/it]
 30%|██▉       | 593/2000 [14:35<28:47,  1.23s/it]
 30%|██▉       | 594/2000 [14:36<29:00,  1.24s/it]
 30%|██▉       | 595/2000 [14:38<29:15,  1.25s/it]
 30%|██▉       | 596/2000 [14:39<28:30,  1.22s/it]
 30%|██▉       | 597/2000 [14:40<28:32,  1.22s/it]
 30%|██▉       | 598/2000 [14:41<28:44,  1.23s/it]
 30%|██▉       | 599/2000 [14:43<28:34,  1.22s/it]
 30%|███       | 600/2000 [14:44<28:14,  1.21s/it]
                                                  

 30%|███       | 600/2000 [14:44<28:14,  1.21s/it]
 30%|███       | 601/2000 [14:45<30:53,  1.33s/it]
 30%|███       | 602/2000 [14:47<30:43,  1.32s/it]
 30%|███       | 603/2000 [14:48<30:37,  1.32s/it]
 30%|███       | 604/2000 [14:49<31:54,  1.37s/it]
 30%|███       | 605/2000 [14:51<32:27,  1.40s/it]
 30%|███       | 606/2000 [14:52<31:34,  1.36s/it]
 30%|███       | 607/2000 [14:53<30:32,  1.32s/it]
 30%|███       | 608/2000 [14:55<30:21,  1.31s/it]
 30%|███       | 609/2000 [14:56<29:30,  1.27s/it]
 30%|███       | 610/2000 [14:57<29:00,  1.25s/it]
                                                  

 30%|███       | 610/2000 [14:57<29:00,  1.25s/it]
 31%|███       | 611/2000 [14:58<28:47,  1.24s/it]
 31%|███       | 612/2000 [15:00<28:40,  1.24s/it]
 31%|███       | 613/2000 [15:01<28:13,  1.22s/it]
 31%|███       | 614/2000 [15:02<28:08,  1.22s/it]
 31%|███       | 615/2000 [15:03<28:03,  1.22s/it]
 31%|███       | 616/2000 [15:04<28:03,  1.22s/it]
 31%|███       | 617/2000 [15:06<27:34,  1.20s/it]
 31%|███       | 618/2000 [15:07<28:01,  1.22s/it]
 31%|███       | 619/2000 [15:08<29:22,  1.28s/it]
 31%|███       | 620/2000 [15:10<30:24,  1.32s/it]
                                                  

 31%|███       | 620/2000 [15:10<30:24,  1.32s/it]
 31%|███       | 621/2000 [15:11<30:05,  1.31s/it]
 31%|███       | 622/2000 [15:12<29:15,  1.27s/it]
 31%|███       | 623/2000 [15:13<29:22,  1.28s/it]
 31%|███       | 624/2000 [15:15<28:41,  1.25s/it]
 31%|███▏      | 625/2000 [15:16<28:26,  1.24s/it]
 31%|███▏      | 626/2000 [15:17<27:20,  1.19s/it]
 31%|███▏      | 627/2000 [15:18<27:49,  1.22s/it]
 31%|███▏      | 628/2000 [15:19<27:43,  1.21s/it]
 31%|███▏      | 629/2000 [15:21<27:54,  1.22s/it]
 32%|███▏      | 630/2000 [15:22<27:44,  1.21s/it]
                                                  

 32%|███▏      | 630/2000 [15:22<27:44,  1.21s/it]
 32%|███▏      | 631/2000 [15:23<27:55,  1.22s/it]
 32%|███▏      | 632/2000 [15:24<27:54,  1.22s/it]
 32%|███▏      | 633/2000 [15:25<27:53,  1.22s/it]
 32%|███▏      | 634/2000 [15:27<28:10,  1.24s/it]
 32%|███▏      | 635/2000 [15:28<28:24,  1.25s/it]
 32%|███▏      | 636/2000 [15:29<28:33,  1.26s/it]
 32%|███▏      | 637/2000 [15:31<31:01,  1.37s/it]
 32%|███▏      | 638/2000 [15:32<30:40,  1.35s/it]
 32%|███▏      | 639/2000 [15:34<35:01,  1.54s/it]
 32%|███▏      | 640/2000 [15:36<38:50,  1.71s/it]
                                                  

 32%|███▏      | 640/2000 [15:36<38:50,  1.71s/it]
 32%|███▏      | 641/2000 [15:38<40:27,  1.79s/it]
 32%|███▏      | 642/2000 [15:40<36:43,  1.62s/it]
 32%|███▏      | 643/2000 [15:41<36:27,  1.61s/it]
 32%|███▏      | 644/2000 [15:43<38:54,  1.72s/it]
 32%|███▏      | 645/2000 [15:45<41:28,  1.84s/it]
 32%|███▏      | 646/2000 [15:47<44:11,  1.96s/it]
 32%|███▏      | 647/2000 [15:50<45:51,  2.03s/it]
 32%|███▏      | 648/2000 [15:52<47:19,  2.10s/it]
 32%|███▏      | 649/2000 [15:54<46:12,  2.05s/it]
 32%|███▎      | 650/2000 [15:55<39:54,  1.77s/it]
                                                  

 32%|███▎      | 650/2000 [15:55<39:54,  1.77s/it]
 33%|███▎      | 651/2000 [15:56<36:47,  1.64s/it]
 33%|███▎      | 652/2000 [15:58<35:28,  1.58s/it]
 33%|███▎      | 653/2000 [15:59<33:00,  1.47s/it]
 33%|███▎      | 654/2000 [16:00<32:18,  1.44s/it]
 33%|███▎      | 655/2000 [16:02<30:43,  1.37s/it]
 33%|███▎      | 656/2000 [16:03<29:22,  1.31s/it]
 33%|███▎      | 657/2000 [16:04<29:23,  1.31s/it]
 33%|███▎      | 658/2000 [16:05<29:15,  1.31s/it]
 33%|███▎      | 659/2000 [16:07<28:51,  1.29s/it]
 33%|███▎      | 660/2000 [16:08<29:13,  1.31s/it]
                                                  

 33%|███▎      | 660/2000 [16:08<29:13,  1.31s/it]
 33%|███▎      | 661/2000 [16:09<29:11,  1.31s/it]
 33%|███▎      | 662/2000 [16:10<28:39,  1.29s/it]
 33%|███▎      | 663/2000 [16:12<28:44,  1.29s/it]
 33%|███▎      | 664/2000 [16:13<28:55,  1.30s/it]
 33%|███▎      | 665/2000 [16:14<28:41,  1.29s/it]
 33%|███▎      | 666/2000 [16:16<29:04,  1.31s/it]
 33%|███▎      | 667/2000 [16:17<27:56,  1.26s/it]
 33%|███▎      | 668/2000 [16:18<27:33,  1.24s/it]
 33%|███▎      | 669/2000 [16:19<28:02,  1.26s/it]
 34%|███▎      | 670/2000 [16:21<27:17,  1.23s/it]
                                                  

 34%|███▎      | 670/2000 [16:21<27:17,  1.23s/it]
 34%|███▎      | 671/2000 [16:22<27:11,  1.23s/it]
 34%|███▎      | 672/2000 [16:23<27:52,  1.26s/it]
 34%|███▎      | 673/2000 [16:24<27:06,  1.23s/it]
 34%|███▎      | 674/2000 [16:25<27:11,  1.23s/it]
 34%|███▍      | 675/2000 [16:27<27:57,  1.27s/it]
 34%|███▍      | 676/2000 [16:28<27:54,  1.26s/it]
 34%|███▍      | 677/2000 [16:29<28:35,  1.30s/it]
 34%|███▍      | 678/2000 [16:31<29:22,  1.33s/it]
 34%|███▍      | 679/2000 [16:32<28:54,  1.31s/it]
 34%|███▍      | 680/2000 [16:33<29:12,  1.33s/it]
                                                  

 34%|███▍      | 680/2000 [16:33<29:12,  1.33s/it]
 34%|███▍      | 681/2000 [16:35<29:48,  1.36s/it]
 34%|███▍      | 682/2000 [16:37<33:35,  1.53s/it]
