model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4231 [00:00<?, ? examples/s]
Map: 100%|██████████| 4231/4231 [00:00<00:00, 135787.74 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2415 of 4231 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:02<1:33:02,  2.79s/it]
                                                  
 18%|█▊        | 357/2000 [07:07<32:44,  1.20s/it]
 18%|█▊        | 358/2000 [07:08<32:37,  1.19s/it]
 18%|█▊        | 359/2000 [07:09<32:17,  1.18s/it]
 18%|█▊        | 360/2000 [07:11<32:18,  1.18s/it]
                                                  

 18%|█▊        | 360/2000 [07:11<32:18,  1.18s/it]
 18%|█▊        | 361/2000 [07:12<32:34,  1.19s/it]
 18%|█▊        | 362/2000 [07:13<32:53,  1.21s/it]
 18%|█▊        | 363/2000 [07:14<32:26,  1.19s/it]
 18%|█▊        | 364/2000 [07:15<32:15,  1.18s/it]
 18%|█▊        | 365/2000 [07:17<32:30,  1.19s/it]
 18%|█▊        | 366/2000 [07:18<32:41,  1.20s/it]
 18%|█▊        | 367/2000 [07:19<32:18,  1.19s/it]
 18%|█▊        | 368/2000 [07:20<32:13,  1.18s/it]
 18%|█▊        | 369/2000 [07:21<32:24,  1.19s/it]
 18%|█▊        | 370/2000 [07:23<32:21,  1.19s/it]
                                                  

 18%|█▊        | 370/2000 [07:23<32:21,  1.19s/it]
 19%|█▊        | 371/2000 [07:24<31:57,  1.18s/it]
 19%|█▊        | 372/2000 [07:25<31:56,  1.18s/it]
 19%|█▊        | 373/2000 [07:26<32:19,  1.19s/it]
 19%|█▊        | 374/2000 [07:27<32:26,  1.20s/it]
 19%|█▉        | 375/2000 [07:28<32:07,  1.19s/it]
 19%|█▉        | 376/2000 [07:30<31:59,  1.18s/it]
 19%|█▉        | 377/2000 [07:31<32:04,  1.19s/it]
 19%|█▉        | 378/2000 [07:32<32:03,  1.19s/it]
 19%|█▉        | 379/2000 [07:33<31:23,  1.16s/it]
 19%|█▉        | 380/2000 [07:34<31:24,  1.16s/it]
                                                  

 19%|█▉        | 380/2000 [07:34<31:24,  1.16s/it]
 19%|█▉        | 381/2000 [07:36<31:32,  1.17s/it]
 19%|█▉        | 382/2000 [07:37<31:45,  1.18s/it]
 19%|█▉        | 383/2000 [07:38<31:26,  1.17s/it]
 19%|█▉        | 384/2000 [07:39<31:20,  1.16s/it]
 19%|█▉        | 385/2000 [07:40<31:23,  1.17s/it]
 19%|█▉        | 386/2000 [07:41<31:35,  1.17s/it]
 19%|█▉        | 387/2000 [07:43<31:24,  1.17s/it]
 19%|█▉        | 388/2000 [07:44<31:08,  1.16s/it]
 19%|█▉        | 389/2000 [07:45<31:26,  1.17s/it]
 20%|█▉        | 390/2000 [07:46<31:46,  1.18s/it]
                                                  

 20%|█▉        | 390/2000 [07:46<31:46,  1.18s/it]
 20%|█▉        | 391/2000 [07:47<31:44,  1.18s/it]
 20%|█▉        | 392/2000 [07:48<31:20,  1.17s/it]
 20%|█▉        | 393/2000 [07:50<31:30,  1.18s/it]
 20%|█▉        | 394/2000 [07:51<31:37,  1.18s/it]
 20%|█▉        | 395/2000 [07:52<31:31,  1.18s/it]
 20%|█▉        | 396/2000 [07:53<31:12,  1.17s/it]
 20%|█▉        | 397/2000 [07:54<31:56,  1.20s/it]
 20%|█▉        | 398/2000 [07:56<34:27,  1.29s/it]
 20%|█▉        | 399/2000 [07:57<34:24,  1.29s/it]
 20%|██        | 400/2000 [07:58<33:04,  1.24s/it]
                                                  

 20%|██        | 400/2000 [07:58<33:04,  1.24s/it]
 20%|██        | 401/2000 [07:59<32:44,  1.23s/it]
 20%|██        | 402/2000 [08:01<31:34,  1.19s/it]
 20%|██        | 403/2000 [08:02<31:31,  1.18s/it]
 20%|██        | 404/2000 [08:03<31:27,  1.18s/it]
 20%|██        | 405/2000 [08:04<31:31,  1.19s/it]
 20%|██        | 406/2000 [08:05<30:58,  1.17s/it]
 20%|██        | 407/2000 [08:06<31:09,  1.17s/it]
 20%|██        | 408/2000 [08:08<31:05,  1.17s/it]
 20%|██        | 409/2000 [08:09<31:16,  1.18s/it]
 20%|██        | 410/2000 [08:10<30:55,  1.17s/it]
                                                  

 20%|██        | 410/2000 [08:10<30:55,  1.17s/it]
 21%|██        | 411/2000 [08:11<31:01,  1.17s/it]
 21%|██        | 412/2000 [08:12<30:53,  1.17s/it]
 21%|██        | 413/2000 [08:13<30:56,  1.17s/it]
 21%|██        | 414/2000 [08:15<30:47,  1.16s/it]
 21%|██        | 415/2000 [08:16<31:00,  1.17s/it]
 21%|██        | 416/2000 [08:17<31:10,  1.18s/it]
 21%|██        | 417/2000 [08:18<31:07,  1.18s/it]
 21%|██        | 418/2000 [08:19<31:04,  1.18s/it]
 21%|██        | 419/2000 [08:21<31:13,  1.18s/it]
 21%|██        | 420/2000 [08:22<31:16,  1.19s/it]
                                                  

 21%|██        | 420/2000 [08:22<31:16,  1.19s/it]
 21%|██        | 421/2000 [08:23<31:08,  1.18s/it]
 21%|██        | 422/2000 [08:24<31:18,  1.19s/it]
 21%|██        | 423/2000 [08:25<31:17,  1.19s/it]
 21%|██        | 424/2000 [08:26<31:10,  1.19s/it]
 21%|██▏       | 425/2000 [08:28<31:08,  1.19s/it]
 21%|██▏       | 426/2000 [08:29<31:17,  1.19s/it]
 21%|██▏       | 427/2000 [08:30<31:08,  1.19s/it]
 21%|██▏       | 428/2000 [08:31<31:03,  1.19s/it]
 21%|██▏       | 429/2000 [08:32<30:53,  1.18s/it]
 22%|██▏       | 430/2000 [08:34<30:50,  1.18s/it]
                                                  

 22%|██▏       | 430/2000 [08:34<30:50,  1.18s/it]
 22%|██▏       | 431/2000 [08:35<30:41,  1.17s/it]
 22%|██▏       | 432/2000 [08:36<30:36,  1.17s/it]
 22%|██▏       | 433/2000 [08:37<30:43,  1.18s/it]
 22%|██▏       | 434/2000 [08:38<30:45,  1.18s/it]
 22%|██▏       | 435/2000 [08:39<30:32,  1.17s/it]
 22%|██▏       | 436/2000 [08:41<30:34,  1.17s/it]
 22%|██▏       | 437/2000 [08:42<30:30,  1.17s/it]
 22%|██▏       | 438/2000 [08:43<30:25,  1.17s/it]
 22%|██▏       | 439/2000 [08:44<30:12,  1.16s/it]
 22%|██▏       | 440/2000 [08:45<29:52,  1.15s/it]
                                                  

 22%|██▏       | 440/2000 [08:45<29:52,  1.15s/it]
 22%|██▏       | 441/2000 [08:46<30:04,  1.16s/it]
 22%|██▏       | 442/2000 [08:48<30:09,  1.16s/it]
 22%|██▏       | 443/2000 [08:49<30:32,  1.18s/it]
 22%|██▏       | 444/2000 [08:50<30:06,  1.16s/it]
 22%|██▏       | 445/2000 [08:51<30:05,  1.16s/it]
 22%|██▏       | 446/2000 [08:52<30:11,  1.17s/it]
 22%|██▏       | 447/2000 [08:53<30:12,  1.17s/it]
 22%|██▏       | 448/2000 [08:54<29:32,  1.14s/it]
 22%|██▏       | 449/2000 [08:56<29:26,  1.14s/it]
 22%|██▎       | 450/2000 [08:57<32:01,  1.24s/it]
                                                  

 22%|██▎       | 450/2000 [08:57<32:01,  1.24s/it]
 23%|██▎       | 451/2000 [08:58<33:11,  1.29s/it]
 23%|██▎       | 452/2000 [09:00<32:38,  1.27s/it]
 23%|██▎       | 453/2000 [09:01<31:37,  1.23s/it]
 23%|██▎       | 454/2000 [09:02<31:00,  1.20s/it]
 23%|██▎       | 455/2000 [09:03<30:48,  1.20s/it]
 23%|██▎       | 456/2000 [09:04<30:36,  1.19s/it]
 23%|██▎       | 457/2000 [09:06<30:30,  1.19s/it]
 23%|██▎       | 458/2000 [09:07<30:13,  1.18s/it]
 23%|██▎       | 459/2000 [09:08<30:11,  1.18s/it]
 23%|██▎       | 460/2000 [09:09<30:09,  1.17s/it]
                                                  

 23%|██▎       | 460/2000 [09:09<30:09,  1.17s/it]
 23%|██▎       | 461/2000 [09:10<30:04,  1.17s/it]
 23%|██▎       | 462/2000 [09:11<29:44,  1.16s/it]
 23%|██▎       | 463/2000 [09:12<29:36,  1.16s/it]
 23%|██▎       | 464/2000 [09:14<29:55,  1.17s/it]
 23%|██▎       | 465/2000 [09:15<29:58,  1.17s/it]
 23%|██▎       | 466/2000 [09:16<29:59,  1.17s/it]
 23%|██▎       | 467/2000 [09:17<30:01,  1.18s/it]
 23%|██▎       | 468/2000 [09:18<30:03,  1.18s/it]
 23%|██▎       | 469/2000 [09:20<30:06,  1.18s/it]
 24%|██▎       | 470/2000 [09:21<30:08,  1.18s/it]
                                                  

 24%|██▎       | 470/2000 [09:21<30:08,  1.18s/it]
 24%|██▎       | 471/2000 [09:22<29:53,  1.17s/it]
 24%|██▎       | 472/2000 [09:23<29:58,  1.18s/it]
 24%|██▎       | 473/2000 [09:24<30:04,  1.18s/it]
 24%|██▎       | 474/2000 [09:25<30:14,  1.19s/it]
 24%|██▍       | 475/2000 [09:27<29:58,  1.18s/it]
 24%|██▍       | 476/2000 [09:28<30:04,  1.18s/it]
 24%|██▍       | 477/2000 [09:29<30:02,  1.18s/it]
 24%|██▍       | 478/2000 [09:30<30:08,  1.19s/it]
 24%|██▍       | 479/2000 [09:31<29:53,  1.18s/it]
 24%|██▍       | 480/2000 [09:33<29:44,  1.17s/it]
                                                  

 24%|██▍       | 480/2000 [09:33<29:44,  1.17s/it]
 24%|██▍       | 481/2000 [09:34<29:45,  1.18s/it]
 24%|██▍       | 482/2000 [09:35<29:38,  1.17s/it]
 24%|██▍       | 483/2000 [09:36<29:17,  1.16s/it]
 24%|██▍       | 484/2000 [09:37<29:08,  1.15s/it]
 24%|██▍       | 485/2000 [09:38<29:21,  1.16s/it]
 24%|██▍       | 486/2000 [09:40<29:27,  1.17s/it]
 24%|██▍       | 487/2000 [09:41<29:26,  1.17s/it]
 24%|██▍       | 488/2000 [09:42<29:07,  1.16s/it]
 24%|██▍       | 489/2000 [09:43<29:10,  1.16s/it]
 24%|██▍       | 490/2000 [09:44<29:24,  1.17s/it]
                                                  

 24%|██▍       | 490/2000 [09:44<29:24,  1.17s/it]
 25%|██▍       | 491/2000 [09:45<29:33,  1.18s/it]
 25%|██▍       | 492/2000 [09:47<29:26,  1.17s/it]
 25%|██▍       | 493/2000 [09:48<29:34,  1.18s/it]
 25%|██▍       | 494/2000 [09:49<29:41,  1.18s/it]
 25%|██▍       | 495/2000 [09:50<29:48,  1.19s/it]
 25%|██▍       | 496/2000 [09:51<29:34,  1.18s/it]
 25%|██▍       | 497/2000 [09:52<29:26,  1.18s/it]
 25%|██▍       | 498/2000 [09:54<29:27,  1.18s/it]
 25%|██▍       | 499/2000 [09:55<32:07,  1.28s/it]
 25%|██▌       | 500/2000 [09:56<31:54,  1.28s/it]
                                                  

 25%|██▌       | 500/2000 [09:56<31:54,  1.28s/it]
 25%|██▌       | 501/2000 [09:58<31:12,  1.25s/it]
 25%|██▌       | 502/2000 [09:59<30:53,  1.24s/it]
 25%|██▌       | 503/2000 [10:00<29:55,  1.20s/it]
 25%|██▌       | 504/2000 [10:01<29:33,  1.19s/it]
 25%|██▌       | 505/2000 [10:02<29:21,  1.18s/it]
 25%|██▌       | 506/2000 [10:03<29:29,  1.18s/it]
 25%|██▌       | 507/2000 [10:05<29:21,  1.18s/it]
 25%|██▌       | 508/2000 [10:06<30:05,  1.21s/it]
 25%|██▌       | 509/2000 [10:07<30:39,  1.23s/it]
 26%|██▌       | 510/2000 [10:08<30:24,  1.22s/it]
                                                  

 26%|██▌       | 510/2000 [10:08<30:24,  1.22s/it]
 26%|██▌       | 511/2000 [10:10<29:46,  1.20s/it]
 26%|██▌       | 512/2000 [10:11<29:13,  1.18s/it]
 26%|██▌       | 513/2000 [10:12<29:11,  1.18s/it]
 26%|██▌       | 514/2000 [10:13<29:06,  1.18s/it]
 26%|██▌       | 515/2000 [10:14<28:27,  1.15s/it]
 26%|██▌       | 516/2000 [10:15<28:36,  1.16s/it]
 26%|██▌       | 517/2000 [10:16<28:45,  1.16s/it]
 26%|██▌       | 518/2000 [10:18<29:06,  1.18s/it]
 26%|██▌       | 519/2000 [10:19<28:58,  1.17s/it]
 26%|██▌       | 520/2000 [10:20<28:57,  1.17s/it]
                                                  

 26%|██▌       | 520/2000 [10:20<28:57,  1.17s/it]
 26%|██▌       | 521/2000 [10:21<28:53,  1.17s/it]
 26%|██▌       | 522/2000 [10:22<29:03,  1.18s/it]
 26%|██▌       | 523/2000 [10:24<29:00,  1.18s/it]
 26%|██▌       | 524/2000 [10:25<28:42,  1.17s/it]
 26%|██▋       | 525/2000 [10:26<28:44,  1.17s/it]
 26%|██▋       | 526/2000 [10:27<28:53,  1.18s/it]
 26%|██▋       | 527/2000 [10:28<28:59,  1.18s/it]
 26%|██▋       | 528/2000 [10:29<28:32,  1.16s/it]
 26%|██▋       | 529/2000 [10:31<28:42,  1.17s/it]
 26%|██▋       | 530/2000 [10:32<28:57,  1.18s/it]
                                                  

 26%|██▋       | 530/2000 [10:32<28:57,  1.18s/it]
 27%|██▋       | 531/2000 [10:33<29:05,  1.19s/it]
 27%|██▋       | 532/2000 [10:34<28:55,  1.18s/it]
 27%|██▋       | 533/2000 [10:35<28:56,  1.18s/it]
 27%|██▋       | 534/2000 [10:36<28:36,  1.17s/it]
 27%|██▋       | 535/2000 [10:38<28:23,  1.16s/it]
 27%|██▋       | 536/2000 [10:39<28:05,  1.15s/it]
 27%|██▋       | 537/2000 [10:40<28:07,  1.15s/it]
 27%|██▋       | 538/2000 [10:41<28:09,  1.16s/it]
 27%|██▋       | 539/2000 [10:42<28:11,  1.16s/it]
 27%|██▋       | 540/2000 [10:43<27:55,  1.15s/it]
                                                  

 27%|██▋       | 540/2000 [10:43<27:55,  1.15s/it]
 27%|██▋       | 541/2000 [10:44<27:26,  1.13s/it]
 27%|██▋       | 542/2000 [10:46<27:25,  1.13s/it]
 27%|██▋       | 543/2000 [10:47<27:36,  1.14s/it]
 27%|██▋       | 544/2000 [10:48<29:23,  1.21s/it]
 27%|██▋       | 545/2000 [10:49<29:59,  1.24s/it]
 27%|██▋       | 546/2000 [10:50<29:16,  1.21s/it]
 27%|██▋       | 547/2000 [10:52<28:47,  1.19s/it]
 27%|██▋       | 548/2000 [10:53<28:17,  1.17s/it]
 27%|██▋       | 549/2000 [10:54<28:19,  1.17s/it]
 28%|██▊       | 550/2000 [10:56<32:54,  1.36s/it]
                                                  

 28%|██▊       | 550/2000 [10:56<32:54,  1.36s/it]
 28%|██▊       | 551/2000 [10:57<31:22,  1.30s/it]
 28%|██▊       | 552/2000 [10:58<30:34,  1.27s/it]
 28%|██▊       | 553/2000 [10:59<31:28,  1.31s/it]
 28%|██▊       | 554/2000 [11:01<30:44,  1.28s/it]
 28%|██▊       | 555/2000 [11:02<29:51,  1.24s/it]
 28%|██▊       | 556/2000 [11:03<29:27,  1.22s/it]
 28%|██▊       | 557/2000 [11:04<28:48,  1.20s/it]
 28%|██▊       | 558/2000 [11:05<28:10,  1.17s/it]
 28%|██▊       | 559/2000 [11:06<27:58,  1.16s/it]
 28%|██▊       | 560/2000 [11:08<28:07,  1.17s/it]
                                                  

 28%|██▊       | 560/2000 [11:08<28:07,  1.17s/it]
 28%|██▊       | 561/2000 [11:09<28:34,  1.19s/it]
 28%|██▊       | 562/2000 [11:10<27:44,  1.16s/it]
 28%|██▊       | 563/2000 [11:11<27:22,  1.14s/it]
 28%|██▊       | 564/2000 [11:12<27:24,  1.15s/it]
 28%|██▊       | 565/2000 [11:13<27:33,  1.15s/it]
 28%|██▊       | 566/2000 [11:15<28:01,  1.17s/it]
 28%|██▊       | 567/2000 [11:16<27:27,  1.15s/it]
 28%|██▊       | 568/2000 [11:17<30:58,  1.30s/it]
 28%|██▊       | 569/2000 [11:19<30:17,  1.27s/it]
 28%|██▊       | 570/2000 [11:20<29:30,  1.24s/it]
                                                  

 28%|██▊       | 570/2000 [11:20<29:30,  1.24s/it]
 29%|██▊       | 571/2000 [11:21<29:33,  1.24s/it]
 29%|██▊       | 572/2000 [11:22<28:40,  1.21s/it]
 29%|██▊       | 573/2000 [11:23<28:23,  1.19s/it]
 29%|██▊       | 574/2000 [11:24<28:07,  1.18s/it]
 29%|██▉       | 575/2000 [11:26<28:24,  1.20s/it]
 29%|██▉       | 576/2000 [11:27<28:36,  1.21s/it]
 29%|██▉       | 577/2000 [11:28<28:08,  1.19s/it]
 29%|██▉       | 578/2000 [11:29<27:28,  1.16s/it]
 29%|██▉       | 579/2000 [11:30<27:17,  1.15s/it]
 29%|██▉       | 580/2000 [11:31<27:42,  1.17s/it]
                                                  

 29%|██▉       | 580/2000 [11:31<27:42,  1.17s/it]
 29%|██▉       | 581/2000 [11:33<27:35,  1.17s/it]
 29%|██▉       | 582/2000 [11:34<27:14,  1.15s/it]
 29%|██▉       | 583/2000 [11:35<26:47,  1.13s/it]
 29%|██▉       | 584/2000 [11:36<27:11,  1.15s/it]
 29%|██▉       | 585/2000 [11:37<27:33,  1.17s/it]
 29%|██▉       | 586/2000 [11:38<27:19,  1.16s/it]
 29%|██▉       | 587/2000 [11:39<26:49,  1.14s/it]
 29%|██▉       | 588/2000 [11:41<26:56,  1.15s/it]
 29%|██▉       | 589/2000 [11:42<27:20,  1.16s/it]
 30%|██▉       | 590/2000 [11:43<27:36,  1.18s/it]
                                                  

 30%|██▉       | 590/2000 [11:43<27:36,  1.18s/it]
 30%|██▉       | 591/2000 [11:44<27:09,  1.16s/it]
 30%|██▉       | 592/2000 [11:45<26:44,  1.14s/it]
 30%|██▉       | 593/2000 [11:47<30:16,  1.29s/it]
 30%|██▉       | 594/2000 [11:48<29:32,  1.26s/it]
 30%|██▉       | 595/2000 [11:49<28:46,  1.23s/it]
 30%|██▉       | 596/2000 [11:51<34:23,  1.47s/it]
 30%|██▉       | 597/2000 [11:53<37:42,  1.61s/it]
 30%|██▉       | 598/2000 [11:55<40:58,  1.75s/it]
 30%|██▉       | 599/2000 [11:57<43:03,  1.84s/it]
 30%|███       | 600/2000 [11:59<44:21,  1.90s/it]
                                                  

 30%|███       | 600/2000 [11:59<44:21,  1.90s/it]
 30%|███       | 601/2000 [12:01<39:38,  1.70s/it]
 30%|███       | 602/2000 [12:02<36:18,  1.56s/it]
 30%|███       | 603/2000 [12:03<34:19,  1.47s/it]
 30%|███       | 604/2000 [12:04<32:54,  1.41s/it]
 30%|███       | 605/2000 [12:06<31:07,  1.34s/it]
 30%|███       | 606/2000 [12:07<30:06,  1.30s/it]
 30%|███       | 607/2000 [12:08<29:15,  1.26s/it]
 30%|███       | 608/2000 [12:09<30:53,  1.33s/it]
 30%|███       | 609/2000 [12:11<30:22,  1.31s/it]
 30%|███       | 610/2000 [12:12<29:40,  1.28s/it]
                                                  

 30%|███       | 610/2000 [12:12<29:40,  1.28s/it]
 31%|███       | 611/2000 [12:13<29:45,  1.29s/it]
 31%|███       | 612/2000 [12:15<31:33,  1.36s/it]
 31%|███       | 613/2000 [12:16<31:22,  1.36s/it]
 31%|███       | 614/2000 [12:17<30:11,  1.31s/it]
 31%|███       | 615/2000 [12:19<29:58,  1.30s/it]
 31%|███       | 616/2000 [12:20<29:06,  1.26s/it]
 31%|███       | 617/2000 [12:21<28:19,  1.23s/it]
 31%|███       | 618/2000 [12:22<27:39,  1.20s/it]
 31%|███       | 619/2000 [12:23<27:13,  1.18s/it]
 31%|███       | 620/2000 [12:24<27:04,  1.18s/it]
                                                  

 31%|███       | 620/2000 [12:24<27:04,  1.18s/it]
 31%|███       | 621/2000 [12:25<26:54,  1.17s/it]
 31%|███       | 622/2000 [12:27<26:26,  1.15s/it]
 31%|███       | 623/2000 [12:28<25:54,  1.13s/it]
 31%|███       | 624/2000 [12:29<25:50,  1.13s/it]
 31%|███▏      | 625/2000 [12:30<26:01,  1.14s/it]
 31%|███▏      | 626/2000 [12:31<26:36,  1.16s/it]
 31%|███▏      | 627/2000 [12:32<26:21,  1.15s/it]
 31%|███▏      | 628/2000 [12:33<26:22,  1.15s/it]
 31%|███▏      | 629/2000 [12:35<26:05,  1.14s/it]
 32%|███▏      | 630/2000 [12:36<26:07,  1.14s/it]
                                                  

 32%|███▏      | 630/2000 [12:36<26:07,  1.14s/it]
 32%|███▏      | 631/2000 [12:37<26:12,  1.15s/it]
 32%|███▏      | 632/2000 [12:38<26:00,  1.14s/it]
 32%|███▏      | 633/2000 [12:39<26:00,  1.14s/it]
 32%|███▏      | 634/2000 [12:40<25:47,  1.13s/it]
 32%|███▏      | 635/2000 [12:41<25:53,  1.14s/it]
 32%|███▏      | 636/2000 [12:43<26:13,  1.15s/it]
 32%|███▏      | 637/2000 [12:44<26:01,  1.15s/it]
 32%|███▏      | 638/2000 [12:45<26:02,  1.15s/it]
 32%|███▏      | 639/2000 [12:46<25:52,  1.14s/it]
 32%|███▏      | 640/2000 [12:47<26:11,  1.16s/it]
                                                  

 32%|███▏      | 640/2000 [12:47<26:11,  1.16s/it]
 32%|███▏      | 641/2000 [12:48<26:26,  1.17s/it]
 32%|███▏      | 642/2000 [12:49<26:12,  1.16s/it]
 32%|███▏      | 643/2000 [12:51<25:51,  1.14s/it]
 32%|███▏      | 644/2000 [12:52<25:31,  1.13s/it]
 32%|███▏      | 645/2000 [12:53<25:37,  1.13s/it]
 32%|███▏      | 646/2000 [12:54<26:01,  1.15s/it]
 32%|███▏      | 647/2000 [12:56<32:07,  1.42s/it]
 32%|███▏      | 648/2000 [12:57<30:08,  1.34s/it]
 32%|███▏      | 649/2000 [12:58<29:03,  1.29s/it]
 32%|███▎      | 650/2000 [13:00<28:26,  1.26s/it]
                                                  

 32%|███▎      | 650/2000 [13:00<28:26,  1.26s/it]
 33%|███▎      | 651/2000 [13:01<28:18,  1.26s/it]
 33%|███▎      | 652/2000 [13:02<27:13,  1.21s/it]
 33%|███▎      | 653/2000 [13:03<26:58,  1.20s/it]
 33%|███▎      | 654/2000 [13:04<27:00,  1.20s/it]
 33%|███▎      | 655/2000 [13:06<26:50,  1.20s/it]
 33%|███▎      | 656/2000 [13:07<26:04,  1.16s/it]
 33%|███▎      | 657/2000 [13:08<26:08,  1.17s/it]
 33%|███▎      | 658/2000 [13:09<26:24,  1.18s/it]
 33%|███▎      | 659/2000 [13:10<26:24,  1.18s/it]
 33%|███▎      | 660/2000 [13:11<25:38,  1.15s/it]
                                                  

 33%|███▎      | 660/2000 [13:11<25:38,  1.15s/it]
 33%|███▎      | 661/2000 [13:12<25:50,  1.16s/it]
 33%|███▎      | 662/2000 [13:14<26:27,  1.19s/it]
 33%|███▎      | 663/2000 [13:15<26:27,  1.19s/it]
 33%|███▎      | 664/2000 [13:16<25:43,  1.16s/it]
 33%|███▎      | 665/2000 [13:17<25:44,  1.16s/it]
 33%|███▎      | 666/2000 [13:18<26:12,  1.18s/it]
 33%|███▎      | 667/2000 [13:20<26:10,  1.18s/it]
 33%|███▎      | 668/2000 [13:21<25:29,  1.15s/it]
 33%|███▎      | 669/2000 [13:22<25:34,  1.15s/it]
 34%|███▎      | 670/2000 [13:23<26:05,  1.18s/it]
                                                  

 34%|███▎      | 670/2000 [13:23<26:05,  1.18s/it]
 34%|███▎      | 671/2000 [13:24<26:04,  1.18s/it]
 34%|███▎      | 672/2000 [13:25<25:26,  1.15s/it]
 34%|███▎      | 673/2000 [13:26<25:35,  1.16s/it]
 34%|███▎      | 674/2000 [13:28<25:54,  1.17s/it]
 34%|███▍      | 675/2000 [13:29<25:52,  1.17s/it]
 34%|███▍      | 676/2000 [13:30<25:11,  1.14s/it]
 34%|███▍      | 677/2000 [13:31<25:25,  1.15s/it]
 34%|███▍      | 678/2000 [13:32<26:02,  1.18s/it]
 34%|███▍      | 679/2000 [13:33<25:53,  1.18s/it]
 34%|███▍      | 680/2000 [13:35<25:13,  1.15s/it]
                                                  

 34%|███▍      | 680/2000 [13:35<25:13,  1.15s/it]
 34%|███▍      | 681/2000 [13:36<25:19,  1.15s/it]
 34%|███▍      | 682/2000 [13:37<25:43,  1.17s/it]
 34%|███▍      | 683/2000 [13:38<25:37,  1.17s/it]
 34%|███▍      | 684/2000 [13:39<24:55,  1.14s/it]
 34%|███▍      | 685/2000 [13:40<25:10,  1.15s/it]
 34%|███▍      | 686/2000 [13:42<25:48,  1.18s/it]
