model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4275 [00:00<?, ? examples/s]
Map: 100%|██████████| 4275/4275 [00:00<00:00, 63423.51 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2674 of 4275 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:04<2:40:57,  4.83s/it]
                                                  
 17%|█▋        | 340/2000 [16:12<1:01:14,  2.21s/it]
                                                    

 17%|█▋        | 340/2000 [16:12<1:01:14,  2.21s/it]
 17%|█▋        | 341/2000 [16:14<1:00:36,  2.19s/it]
 17%|█▋        | 342/2000 [16:16<1:00:41,  2.20s/it]
 17%|█▋        | 343/2000 [16:19<59:54,  2.17s/it]  
 17%|█▋        | 344/2000 [16:20<57:35,  2.09s/it]
 17%|█▋        | 345/2000 [16:22<56:04,  2.03s/it]
 17%|█▋        | 346/2000 [16:25<58:08,  2.11s/it]
 17%|█▋        | 347/2000 [16:27<59:43,  2.17s/it]
 17%|█▋        | 348/2000 [16:29<59:01,  2.14s/it]
 17%|█▋        | 349/2000 [16:31<59:19,  2.16s/it]
 18%|█▊        | 350/2000 [16:33<1:00:04,  2.18s/it]
                                                    

 18%|█▊        | 350/2000 [16:33<1:00:04,  2.18s/it]
 18%|█▊        | 351/2000 [16:35<57:37,  2.10s/it]  
 18%|█▊        | 352/2000 [16:37<56:46,  2.07s/it]
 18%|█▊        | 353/2000 [16:39<56:59,  2.08s/it]
 18%|█▊        | 354/2000 [16:41<56:27,  2.06s/it]
 18%|█▊        | 355/2000 [16:43<55:35,  2.03s/it]
 18%|█▊        | 356/2000 [16:46<56:51,  2.08s/it]
 18%|█▊        | 357/2000 [16:48<57:45,  2.11s/it]
 18%|█▊        | 358/2000 [16:50<56:39,  2.07s/it]
 18%|█▊        | 359/2000 [16:52<54:14,  1.98s/it]
 18%|█▊        | 360/2000 [16:54<55:52,  2.04s/it]
                                                  

 18%|█▊        | 360/2000 [16:54<55:52,  2.04s/it]
 18%|█▊        | 361/2000 [16:56<56:57,  2.08s/it]
 18%|█▊        | 362/2000 [16:58<55:10,  2.02s/it]
 18%|█▊        | 363/2000 [17:00<55:31,  2.04s/it]
 18%|█▊        | 364/2000 [17:02<55:28,  2.03s/it]
 18%|█▊        | 365/2000 [17:04<55:58,  2.05s/it]
 18%|█▊        | 366/2000 [17:06<56:28,  2.07s/it]
 18%|█▊        | 367/2000 [17:08<57:08,  2.10s/it]
 18%|█▊        | 368/2000 [17:10<56:16,  2.07s/it]
 18%|█▊        | 369/2000 [17:12<54:27,  2.00s/it]
 18%|█▊        | 370/2000 [17:14<55:01,  2.03s/it]
                                                  

 18%|█▊        | 370/2000 [17:14<55:01,  2.03s/it]
 19%|█▊        | 371/2000 [17:16<55:50,  2.06s/it]
 19%|█▊        | 372/2000 [17:18<56:17,  2.07s/it]
 19%|█▊        | 373/2000 [17:21<56:33,  2.09s/it]
 19%|█▊        | 374/2000 [17:23<59:25,  2.19s/it]
 19%|█▉        | 375/2000 [17:25<59:46,  2.21s/it]
 19%|█▉        | 376/2000 [17:27<57:57,  2.14s/it]
 19%|█▉        | 377/2000 [17:29<57:43,  2.13s/it]
 19%|█▉        | 378/2000 [17:31<57:02,  2.11s/it]
 19%|█▉        | 379/2000 [17:33<55:00,  2.04s/it]
 19%|█▉        | 380/2000 [17:35<54:47,  2.03s/it]
                                                  

 19%|█▉        | 380/2000 [17:35<54:47,  2.03s/it]
 19%|█▉        | 381/2000 [17:37<55:48,  2.07s/it]
 19%|█▉        | 382/2000 [17:39<55:04,  2.04s/it]
 19%|█▉        | 383/2000 [17:41<53:12,  1.97s/it]
 19%|█▉        | 384/2000 [17:43<51:16,  1.90s/it]
 19%|█▉        | 385/2000 [17:45<50:13,  1.87s/it]
 19%|█▉        | 386/2000 [17:47<51:53,  1.93s/it]
 19%|█▉        | 387/2000 [17:49<50:12,  1.87s/it]
 19%|█▉        | 388/2000 [17:50<49:13,  1.83s/it]
 19%|█▉        | 389/2000 [17:52<49:55,  1.86s/it]
 20%|█▉        | 390/2000 [17:54<50:08,  1.87s/it]
                                                  

 20%|█▉        | 390/2000 [17:54<50:08,  1.87s/it]
 20%|█▉        | 391/2000 [17:56<50:07,  1.87s/it]
 20%|█▉        | 392/2000 [17:58<50:47,  1.90s/it]
 20%|█▉        | 393/2000 [18:00<52:10,  1.95s/it]
 20%|█▉        | 394/2000 [18:02<54:20,  2.03s/it]
 20%|█▉        | 395/2000 [18:04<54:47,  2.05s/it]
 20%|█▉        | 396/2000 [18:06<55:16,  2.07s/it]
 20%|█▉        | 397/2000 [18:08<55:09,  2.06s/it]
 20%|█▉        | 398/2000 [18:11<55:11,  2.07s/it]
 20%|█▉        | 399/2000 [18:12<53:37,  2.01s/it]
 20%|██        | 400/2000 [18:14<52:59,  1.99s/it]
                                                  

 20%|██        | 400/2000 [18:14<52:59,  1.99s/it]
 20%|██        | 401/2000 [18:16<51:45,  1.94s/it]
 20%|██        | 402/2000 [18:18<52:19,  1.96s/it]
 20%|██        | 403/2000 [18:20<51:33,  1.94s/it]
 20%|██        | 404/2000 [18:22<52:39,  1.98s/it]
 20%|██        | 405/2000 [18:24<53:06,  2.00s/it]
 20%|██        | 406/2000 [18:26<53:50,  2.03s/it]
 20%|██        | 407/2000 [18:28<53:39,  2.02s/it]
 20%|██        | 408/2000 [18:30<51:53,  1.96s/it]
 20%|██        | 409/2000 [18:32<54:12,  2.04s/it]
 20%|██        | 410/2000 [18:35<1:00:06,  2.27s/it]
                                                    

 20%|██        | 410/2000 [18:35<1:00:06,  2.27s/it]
 21%|██        | 411/2000 [18:37<58:17,  2.20s/it]  
 21%|██        | 412/2000 [18:39<57:30,  2.17s/it]
 21%|██        | 413/2000 [18:42<58:09,  2.20s/it]
 21%|██        | 414/2000 [18:44<58:02,  2.20s/it]
 21%|██        | 415/2000 [18:46<56:52,  2.15s/it]
 21%|██        | 416/2000 [18:48<57:55,  2.19s/it]
 21%|██        | 417/2000 [18:50<58:01,  2.20s/it]
 21%|██        | 418/2000 [18:52<55:47,  2.12s/it]
 21%|██        | 419/2000 [18:54<55:28,  2.11s/it]
 21%|██        | 420/2000 [18:56<55:52,  2.12s/it]
                                                  

 21%|██        | 420/2000 [18:56<55:52,  2.12s/it]
 21%|██        | 421/2000 [18:59<55:37,  2.11s/it]
 21%|██        | 422/2000 [19:02<1:03:57,  2.43s/it]
 21%|██        | 423/2000 [19:04<1:00:36,  2.31s/it]
 21%|██        | 424/2000 [19:06<1:02:00,  2.36s/it]
 21%|██▏       | 425/2000 [19:08<59:37,  2.27s/it]  
 21%|██▏       | 426/2000 [19:10<58:12,  2.22s/it]
 21%|██▏       | 427/2000 [19:13<57:50,  2.21s/it]
 21%|██▏       | 428/2000 [19:15<56:54,  2.17s/it]
 21%|██▏       | 429/2000 [19:17<54:43,  2.09s/it]
 22%|██▏       | 430/2000 [19:19<54:55,  2.10s/it]
                                                  

 22%|██▏       | 430/2000 [19:19<54:55,  2.10s/it]
 22%|██▏       | 431/2000 [19:21<54:25,  2.08s/it]
 22%|██▏       | 432/2000 [19:23<56:06,  2.15s/it]
 22%|██▏       | 433/2000 [19:26<1:03:00,  2.41s/it]
 22%|██▏       | 434/2000 [19:28<58:50,  2.25s/it]  
 22%|██▏       | 435/2000 [19:30<57:11,  2.19s/it]
 22%|██▏       | 436/2000 [19:32<57:53,  2.22s/it]
 22%|██▏       | 437/2000 [19:35<58:49,  2.26s/it]
 22%|██▏       | 438/2000 [19:38<1:06:17,  2.55s/it]
 22%|██▏       | 439/2000 [19:40<1:02:49,  2.42s/it]
 22%|██▏       | 440/2000 [19:42<59:47,  2.30s/it]  
                                                  

 22%|██▏       | 440/2000 [19:42<59:47,  2.30s/it]
 22%|██▏       | 441/2000 [19:44<58:34,  2.25s/it]
 22%|██▏       | 442/2000 [19:47<1:04:36,  2.49s/it]
 22%|██▏       | 443/2000 [19:49<1:01:11,  2.36s/it]
 22%|██▏       | 444/2000 [19:51<59:26,  2.29s/it]  
 22%|██▏       | 445/2000 [19:54<59:48,  2.31s/it]
 22%|██▏       | 446/2000 [19:56<57:53,  2.24s/it]
 22%|██▏       | 447/2000 [19:58<56:58,  2.20s/it]
 22%|██▏       | 448/2000 [20:00<56:33,  2.19s/it]
 22%|██▏       | 449/2000 [20:02<56:22,  2.18s/it]
 22%|██▎       | 450/2000 [20:06<1:10:30,  2.73s/it]
                                                    

 22%|██▎       | 450/2000 [20:06<1:10:30,  2.73s/it]
 23%|██▎       | 451/2000 [20:08<1:04:12,  2.49s/it]
 23%|██▎       | 452/2000 [20:10<1:00:24,  2.34s/it]
 23%|██▎       | 453/2000 [20:12<58:52,  2.28s/it]  
 23%|██▎       | 454/2000 [20:14<57:15,  2.22s/it]
 23%|██▎       | 455/2000 [20:16<54:56,  2.13s/it]
 23%|██▎       | 456/2000 [20:18<54:27,  2.12s/it]
 23%|██▎       | 457/2000 [20:21<59:56,  2.33s/it]
 23%|██▎       | 458/2000 [20:24<1:06:36,  2.59s/it]
 23%|██▎       | 459/2000 [20:27<1:10:21,  2.74s/it]
 23%|██▎       | 460/2000 [20:30<1:05:53,  2.57s/it]
                                                    

 23%|██▎       | 460/2000 [20:30<1:05:53,  2.57s/it]
 23%|██▎       | 461/2000 [20:32<1:02:50,  2.45s/it]
 23%|██▎       | 462/2000 [20:34<1:02:08,  2.42s/it]
 23%|██▎       | 463/2000 [20:36<58:35,  2.29s/it]  
 23%|██▎       | 464/2000 [20:38<57:09,  2.23s/it]
 23%|██▎       | 465/2000 [20:41<57:30,  2.25s/it]
 23%|██▎       | 466/2000 [20:43<56:40,  2.22s/it]
 23%|██▎       | 467/2000 [20:46<1:05:11,  2.55s/it]
 23%|██▎       | 468/2000 [20:49<1:09:58,  2.74s/it]
 23%|██▎       | 469/2000 [20:51<1:04:47,  2.54s/it]
 24%|██▎       | 470/2000 [20:54<1:02:39,  2.46s/it]
                                                    

 24%|██▎       | 470/2000 [20:54<1:02:39,  2.46s/it]
 24%|██▎       | 471/2000 [20:56<1:02:44,  2.46s/it]
 24%|██▎       | 472/2000 [21:00<1:17:09,  3.03s/it]
 24%|██▎       | 473/2000 [21:04<1:22:22,  3.24s/it]
 24%|██▎       | 474/2000 [21:08<1:25:47,  3.37s/it]
 24%|██▍       | 475/2000 [21:11<1:28:02,  3.46s/it]
 24%|██▍       | 476/2000 [21:15<1:28:01,  3.47s/it]
 24%|██▍       | 477/2000 [21:18<1:27:58,  3.47s/it]
 24%|██▍       | 478/2000 [21:22<1:26:27,  3.41s/it]
 24%|██▍       | 479/2000 [21:25<1:27:07,  3.44s/it]
 24%|██▍       | 480/2000 [21:28<1:25:24,  3.37s/it]
                                                    

 24%|██▍       | 480/2000 [21:28<1:25:24,  3.37s/it]
 24%|██▍       | 481/2000 [21:32<1:25:32,  3.38s/it]
 24%|██▍       | 482/2000 [21:35<1:25:40,  3.39s/it]
 24%|██▍       | 483/2000 [21:39<1:26:42,  3.43s/it]
 24%|██▍       | 484/2000 [21:42<1:26:05,  3.41s/it]
 24%|██▍       | 485/2000 [21:46<1:26:50,  3.44s/it]
 24%|██▍       | 486/2000 [21:49<1:28:17,  3.50s/it]
 24%|██▍       | 487/2000 [21:53<1:29:58,  3.57s/it]
 24%|██▍       | 488/2000 [21:57<1:29:54,  3.57s/it]
 24%|██▍       | 489/2000 [22:00<1:27:57,  3.49s/it]
 24%|██▍       | 490/2000 [22:03<1:27:17,  3.47s/it]
                                                    

 24%|██▍       | 490/2000 [22:03<1:27:17,  3.47s/it]
 25%|██▍       | 491/2000 [22:07<1:27:37,  3.48s/it]
 25%|██▍       | 492/2000 [22:10<1:26:17,  3.43s/it]
 25%|██▍       | 493/2000 [22:12<1:16:41,  3.05s/it]
 25%|██▍       | 494/2000 [22:14<1:09:21,  2.76s/it]
 25%|██▍       | 495/2000 [22:18<1:15:51,  3.02s/it]
 25%|██▍       | 496/2000 [22:20<1:09:13,  2.76s/it]
 25%|██▍       | 497/2000 [22:23<1:06:21,  2.65s/it]
 25%|██▍       | 498/2000 [22:25<1:02:13,  2.49s/it]
 25%|██▍       | 499/2000 [22:27<59:19,  2.37s/it]  
 25%|██▌       | 500/2000 [22:29<59:33,  2.38s/it]
                                                  

 25%|██▌       | 500/2000 [22:29<59:33,  2.38s/it]
 25%|██▌       | 501/2000 [22:31<56:22,  2.26s/it]
 25%|██▌       | 502/2000 [22:33<54:29,  2.18s/it]
 25%|██▌       | 503/2000 [22:36<58:20,  2.34s/it]
 25%|██▌       | 504/2000 [22:38<57:07,  2.29s/it]
 25%|██▌       | 505/2000 [22:40<54:11,  2.18s/it]
 25%|██▌       | 506/2000 [22:42<53:49,  2.16s/it]
 25%|██▌       | 507/2000 [22:44<51:35,  2.07s/it]
 25%|██▌       | 508/2000 [22:46<51:52,  2.09s/it]
 25%|██▌       | 509/2000 [22:48<52:46,  2.12s/it]
 26%|██▌       | 510/2000 [22:50<52:59,  2.13s/it]
                                                  

 26%|██▌       | 510/2000 [22:50<52:59,  2.13s/it]
 26%|██▌       | 511/2000 [22:53<53:10,  2.14s/it]
 26%|██▌       | 512/2000 [22:55<52:56,  2.13s/it]
 26%|██▌       | 513/2000 [22:57<52:21,  2.11s/it]
 26%|██▌       | 514/2000 [22:59<52:06,  2.10s/it]
 26%|██▌       | 515/2000 [23:01<52:32,  2.12s/it]
 26%|██▌       | 516/2000 [23:03<52:05,  2.11s/it]
 26%|██▌       | 517/2000 [23:07<1:02:15,  2.52s/it]
 26%|██▌       | 518/2000 [23:09<1:01:33,  2.49s/it]
 26%|██▌       | 519/2000 [23:11<59:12,  2.40s/it]  
 26%|██▌       | 520/2000 [23:15<1:08:54,  2.79s/it]
                                                    

 26%|██▌       | 520/2000 [23:15<1:08:54,  2.79s/it]
 26%|██▌       | 521/2000 [23:18<1:11:41,  2.91s/it]
 26%|██▌       | 522/2000 [23:20<1:05:40,  2.67s/it]
 26%|██▌       | 523/2000 [23:22<1:02:01,  2.52s/it]
 26%|██▌       | 524/2000 [23:25<1:00:10,  2.45s/it]
 26%|██▋       | 525/2000 [23:27<58:36,  2.38s/it]  
 26%|██▋       | 526/2000 [23:29<59:54,  2.44s/it]
 26%|██▋       | 527/2000 [23:31<56:36,  2.31s/it]
 26%|██▋       | 528/2000 [23:35<1:05:51,  2.68s/it]
 26%|██▋       | 529/2000 [23:38<1:09:13,  2.82s/it]
 26%|██▋       | 530/2000 [23:42<1:14:39,  3.05s/it]
                                                    

 26%|██▋       | 530/2000 [23:42<1:14:39,  3.05s/it]
 27%|██▋       | 531/2000 [23:44<1:07:46,  2.77s/it]
 27%|██▋       | 532/2000 [23:47<1:07:51,  2.77s/it]
 27%|██▋       | 533/2000 [23:49<1:03:32,  2.60s/it]
 27%|██▋       | 534/2000 [23:51<1:01:10,  2.50s/it]
 27%|██▋       | 535/2000 [23:53<58:40,  2.40s/it]  
 27%|██▋       | 536/2000 [23:56<1:00:38,  2.49s/it]
 27%|██▋       | 537/2000 [23:59<1:08:14,  2.80s/it]
 27%|██▋       | 538/2000 [24:01<1:02:37,  2.57s/it]
 27%|██▋       | 539/2000 [24:04<1:04:31,  2.65s/it]
 27%|██▋       | 540/2000 [24:07<1:01:38,  2.53s/it]
                                                    

 27%|██▋       | 540/2000 [24:07<1:01:38,  2.53s/it]
 27%|██▋       | 541/2000 [24:10<1:10:28,  2.90s/it]
 27%|██▋       | 542/2000 [24:14<1:14:26,  3.06s/it]
 27%|██▋       | 543/2000 [24:17<1:18:14,  3.22s/it]
 27%|██▋       | 544/2000 [24:20<1:17:40,  3.20s/it]
 27%|██▋       | 545/2000 [24:24<1:19:00,  3.26s/it]
 27%|██▋       | 546/2000 [24:28<1:24:51,  3.50s/it]
 27%|██▋       | 547/2000 [24:32<1:31:00,  3.76s/it]
 27%|██▋       | 548/2000 [24:36<1:29:58,  3.72s/it]
 27%|██▋       | 549/2000 [24:39<1:26:20,  3.57s/it]
 28%|██▊       | 550/2000 [24:41<1:15:26,  3.12s/it]
                                                    

 28%|██▊       | 550/2000 [24:41<1:15:26,  3.12s/it]
 28%|██▊       | 551/2000 [24:45<1:18:57,  3.27s/it]
 28%|██▊       | 552/2000 [24:48<1:19:43,  3.30s/it]
 28%|██▊       | 553/2000 [24:52<1:20:34,  3.34s/it]
 28%|██▊       | 554/2000 [24:55<1:21:55,  3.40s/it]
 28%|██▊       | 555/2000 [24:59<1:23:09,  3.45s/it]
 28%|██▊       | 556/2000 [25:03<1:25:16,  3.54s/it]
 28%|██▊       | 557/2000 [25:06<1:24:25,  3.51s/it]
 28%|██▊       | 558/2000 [25:09<1:21:08,  3.38s/it]
 28%|██▊       | 559/2000 [25:11<1:11:47,  2.99s/it]
 28%|██▊       | 560/2000 [25:13<1:06:03,  2.75s/it]
                                                    

 28%|██▊       | 560/2000 [25:13<1:06:03,  2.75s/it]
 28%|██▊       | 561/2000 [25:16<1:06:42,  2.78s/it]
 28%|██▊       | 562/2000 [25:18<1:01:50,  2.58s/it]
 28%|██▊       | 563/2000 [25:20<59:09,  2.47s/it]  
 28%|██▊       | 564/2000 [25:23<57:55,  2.42s/it]
 28%|██▊       | 565/2000 [25:25<55:29,  2.32s/it]
 28%|██▊       | 566/2000 [25:28<59:55,  2.51s/it]
 28%|██▊       | 567/2000 [25:30<56:35,  2.37s/it]
 28%|██▊       | 568/2000 [25:33<1:01:07,  2.56s/it]
 28%|██▊       | 569/2000 [25:35<58:16,  2.44s/it]  
 28%|██▊       | 570/2000 [25:38<59:29,  2.50s/it]
                                                  

 28%|██▊       | 570/2000 [25:38<59:29,  2.50s/it]
 29%|██▊       | 571/2000 [25:40<57:35,  2.42s/it]
 29%|██▊       | 572/2000 [25:42<56:39,  2.38s/it]
 29%|██▊       | 573/2000 [25:44<55:36,  2.34s/it]
 29%|██▊       | 574/2000 [25:48<1:02:51,  2.64s/it]
 29%|██▉       | 575/2000 [25:50<1:00:46,  2.56s/it]
 29%|██▉       | 576/2000 [25:54<1:08:25,  2.88s/it]
 29%|██▉       | 577/2000 [25:56<1:02:20,  2.63s/it]
 29%|██▉       | 578/2000 [25:59<1:09:44,  2.94s/it]
 29%|██▉       | 579/2000 [26:03<1:14:13,  3.13s/it]
 29%|██▉       | 580/2000 [26:06<1:15:35,  3.19s/it]
                                                    

 29%|██▉       | 580/2000 [26:06<1:15:35,  3.19s/it]
 29%|██▉       | 581/2000 [26:10<1:18:26,  3.32s/it]
 29%|██▉       | 582/2000 [26:13<1:18:35,  3.33s/it]
 29%|██▉       | 583/2000 [26:17<1:20:20,  3.40s/it]
 29%|██▉       | 584/2000 [26:19<1:10:08,  2.97s/it]
 29%|██▉       | 585/2000 [26:21<1:04:15,  2.72s/it]
 29%|██▉       | 586/2000 [26:24<1:02:12,  2.64s/it]
 29%|██▉       | 587/2000 [26:26<59:21,  2.52s/it]  
 29%|██▉       | 588/2000 [26:28<56:15,  2.39s/it]
 29%|██▉       | 589/2000 [26:30<53:59,  2.30s/it]
 30%|██▉       | 590/2000 [26:33<56:30,  2.40s/it]
                                                  

 30%|██▉       | 590/2000 [26:33<56:30,  2.40s/it]
 30%|██▉       | 591/2000 [26:35<56:28,  2.40s/it]
 30%|██▉       | 592/2000 [26:38<58:39,  2.50s/it]
 30%|██▉       | 593/2000 [26:40<58:10,  2.48s/it]
 30%|██▉       | 594/2000 [26:43<1:02:31,  2.67s/it]
 30%|██▉       | 595/2000 [26:46<1:06:25,  2.84s/it]
 30%|██▉       | 596/2000 [26:49<1:01:14,  2.62s/it]
 30%|██▉       | 597/2000 [26:51<57:30,  2.46s/it]  
 30%|██▉       | 598/2000 [26:53<56:00,  2.40s/it]
 30%|██▉       | 599/2000 [26:55<52:54,  2.27s/it]
 30%|███       | 600/2000 [26:58<58:23,  2.50s/it]
                                                  

 30%|███       | 600/2000 [26:58<58:23,  2.50s/it]
 30%|███       | 601/2000 [27:01<1:04:01,  2.75s/it]
 30%|███       | 602/2000 [27:04<1:07:24,  2.89s/it]
 30%|███       | 603/2000 [27:07<1:02:32,  2.69s/it]
 30%|███       | 604/2000 [27:09<1:00:11,  2.59s/it]
 30%|███       | 605/2000 [27:11<55:32,  2.39s/it]  
 30%|███       | 606/2000 [27:13<52:50,  2.27s/it]
 30%|███       | 607/2000 [27:16<56:44,  2.44s/it]
 30%|███       | 608/2000 [27:18<54:50,  2.36s/it]
 30%|███       | 609/2000 [27:21<1:01:12,  2.64s/it]
 30%|███       | 610/2000 [27:23<57:14,  2.47s/it]  
                                                  

 30%|███       | 610/2000 [27:23<57:14,  2.47s/it]
 31%|███       | 611/2000 [27:26<55:45,  2.41s/it]
 31%|███       | 612/2000 [27:28<55:36,  2.40s/it]
 31%|███       | 613/2000 [27:31<1:01:11,  2.65s/it]
 31%|███       | 614/2000 [27:35<1:06:59,  2.90s/it]
 31%|███       | 615/2000 [27:38<1:10:44,  3.06s/it]
 31%|███       | 616/2000 [27:41<1:12:20,  3.14s/it]
 31%|███       | 617/2000 [27:45<1:14:15,  3.22s/it]
 31%|███       | 618/2000 [27:48<1:14:24,  3.23s/it]
 31%|███       | 619/2000 [27:50<1:06:43,  2.90s/it]
 31%|███       | 620/2000 [27:52<1:01:53,  2.69s/it]
                                                    

 31%|███       | 620/2000 [27:52<1:01:53,  2.69s/it]
 31%|███       | 621/2000 [27:55<58:43,  2.55s/it]  
 31%|███       | 622/2000 [27:57<58:20,  2.54s/it]
 31%|███       | 623/2000 [28:00<57:07,  2.49s/it]
 31%|███       | 624/2000 [28:03<1:01:55,  2.70s/it]
 31%|███▏      | 625/2000 [28:06<1:08:33,  2.99s/it]
 31%|███▏      | 626/2000 [28:10<1:09:30,  3.03s/it]
 31%|███▏      | 627/2000 [28:13<1:10:11,  3.07s/it]
 31%|███▏      | 628/2000 [28:16<1:14:37,  3.26s/it]
 31%|███▏      | 629/2000 [28:20<1:14:40,  3.27s/it]
 32%|███▏      | 630/2000 [28:23<1:16:53,  3.37s/it]
                                                    

 32%|███▏      | 630/2000 [28:23<1:16:53,  3.37s/it]
 32%|███▏      | 631/2000 [28:27<1:22:07,  3.60s/it]
 32%|███▏      | 632/2000 [28:31<1:24:41,  3.71s/it]
 32%|███▏      | 633/2000 [28:35<1:24:44,  3.72s/it]
 32%|███▏      | 634/2000 [28:39<1:25:33,  3.76s/it]
 32%|███▏      | 635/2000 [28:43<1:27:13,  3.83s/it]
 32%|███▏      | 636/2000 [28:47<1:30:32,  3.98s/it]
 32%|███▏      | 637/2000 [28:51<1:29:30,  3.94s/it]
 32%|███▏      | 638/2000 [28:56<1:32:03,  4.06s/it]
 32%|███▏      | 639/2000 [29:00<1:31:48,  4.05s/it]
 32%|███▏      | 640/2000 [29:03<1:30:35,  4.00s/it]
                                                    

 32%|███▏      | 640/2000 [29:03<1:30:35,  4.00s/it]
 32%|███▏      | 641/2000 [29:07<1:28:51,  3.92s/it]
 32%|███▏      | 642/2000 [29:11<1:26:39,  3.83s/it]
 32%|███▏      | 643/2000 [29:14<1:25:30,  3.78s/it]
 32%|███▏      | 644/2000 [29:18<1:24:25,  3.74s/it]
 32%|███▏      | 645/2000 [29:22<1:23:12,  3.68s/it]
 32%|███▏      | 646/2000 [29:25<1:22:15,  3.64s/it]
 32%|███▏      | 647/2000 [29:29<1:21:48,  3.63s/it]
 32%|███▏      | 648/2000 [29:32<1:20:42,  3.58s/it]
 32%|███▏      | 649/2000 [29:36<1:19:58,  3.55s/it]
 32%|███▎      | 650/2000 [29:39<1:19:05,  3.52s/it]
                                                    

 32%|███▎      | 650/2000 [29:39<1:19:05,  3.52s/it]
 33%|███▎      | 651/2000 [29:42<1:17:27,  3.45s/it]
 33%|███▎      | 652/2000 [29:46<1:17:19,  3.44s/it]
 33%|███▎      | 653/2000 [29:49<1:16:35,  3.41s/it]
 33%|███▎      | 654/2000 [29:53<1:16:46,  3.42s/it]
 33%|███▎      | 655/2000 [29:56<1:18:37,  3.51s/it]
 33%|███▎      | 656/2000 [30:00<1:19:02,  3.53s/it]
 33%|███▎      | 657/2000 [30:03<1:18:54,  3.53s/it]
 33%|███▎      | 658/2000 [30:07<1:18:39,  3.52s/it]
 33%|███▎      | 659/2000 [30:10<1:16:42,  3.43s/it]
 33%|███▎      | 660/2000 [30:14<1:16:18,  3.42s/it]
                                                    

 33%|███▎      | 660/2000 [30:14<1:16:18,  3.42s/it]
 33%|███▎      | 661/2000 [30:17<1:16:30,  3.43s/it]
 33%|███▎      | 662/2000 [30:20<1:16:31,  3.43s/it]
 33%|███▎      | 663/2000 [30:24<1:17:48,  3.49s/it]
 33%|███▎      | 664/2000 [30:27<1:16:45,  3.45s/it]
 33%|███▎      | 665/2000 [30:31<1:16:37,  3.44s/it]
 33%|███▎      | 666/2000 [30:34<1:15:45,  3.41s/it]
 33%|███▎      | 667/2000 [30:37<1:14:42,  3.36s/it]
 33%|███▎      | 668/2000 [30:41<1:15:26,  3.40s/it]
 33%|███▎      | 669/2000 [30:43<1:05:51,  2.97s/it]
 34%|███▎      | 670/2000 [30:46<1:06:18,  2.99s/it]
